3.15아트,35.22588484,128.5773613,387728,159391,167743,52014,8580
군항문화탐방,35.15360304,128.6543965,23034,12144,10518,372,0
도립미술관,35.23956194,128.6909839,204562,84034,93477,15610,11441
돝섬유원지,35.17886553,128.5810098,367240,108271,174065,67947,16957
로봇랜드,35.07768529,128.5869795,218359,0,0,173332,45027
문신미술관,35.20624955,128.568938,59248,23222,25119,8880,2027
봉암유원지,35.21783106,128.6049939,582120,95351,164008,217984,104777
성산아트홀,35.22997575,128.6837016,684765,284231,322094,69340,9100
용지호수공원 무빙보트(용지문화공원),35.2310185,128.6845476,79600,44716,22976,9592,2316
저도비치로드,35.05896003,128.5638581,447652,130275,114917,131000,71460
제황산공원-모노레일,35.14939425,128.6616348,139053,60778,67536,10739,0
주기철목사기념관,35.11107838,128.7525073,84423,26905,25283,28927,3308
주남저수지,35.31465932,128.6726452,1246060,97302,119375,963775,65608
진해내수면환경생태공원,35.16385921,128.6600989,1337597,192216,453530,418464,273387
진해해양공원,35.09130338,128.7196991,1677807,433408,595269,534849,114281
창원경륜장,35.2320818,128.6679624,1097927,544312,454552,84197,14866
창원과학체험관,35.23025306,128.6618158,365968,159667,155065,42664,8572
창원단감테마공원,35.30020659,128.6632909,572315,203443,213631,141776,13465
창원의집,35.24445001,128.6816638,443577,176974,136911,82048,47644
창원짚트랙,35.09226018,128.7192405,41241,0,0,34957,6284
창원컨트리클럽,35.26005387,128.6643606,352382,96895,108932,119445,27110
콰이강의다리 스카이워크,35.06696395,128.5620005,1260885,492711,445157,261500,61517
해양드라마세트장,35.10987954,128.5413312,1002929,265598,215012,287335,234984
LH토지주택박물관,35.1776075,128.1467637,19079,0,14285,4794,0
가뫼골마을,35.25860744,128.0324095,1955,0,0,1955,0
경상남도과학교육원,35.20147819,128.2259196,32466,0,27090,5376,0
경상대학교 박물관,35.15404905,128.0981035,29488,0,23628,5860,0
남강댐 물문화관,35.16241721,128.0303916,59345,0,48593,10752,0
디월드,35.16897393,128.1306664,1745,0,0,1745,0
목공예전수관,35.24638392,128.0425933,9367,0,4888,4479,0
산림박물관,35.16118886,128.2967231,892948,376453,331010,185485,0
정글어드벤처,35.18086213,128.0404837,3975,0,0,3975,0
진양호 동물원,35.17677972,128.0360254,409134,179185,165854,64095,0
진주 꿈키움동산,35.17584318,128.0393915,22290,0,17893,4397,0
진주 월아산우드랜드,35.19985652,128.194719,72734,0,60950,11784,0
진주레일바이크 놀이동산,35.16564041,128.0671711,31959,0,18752,13207,0
진주성,35.18902305,128.0779844,5022400,2253455,2167256,601689,0
진주시립이성자미술관,35.17619912,128.1428648,19043,7714,9727,1602,0
진주어린이박물관,35.1811139,128.0788831,11561,0,9345,2216,0
진주익룡발자국전시관,35.16914916,128.1394486,5677,0,0,5677,0
진주청동기문화박물관,35.22445139,127.9620176,126558,61780,53282,11496,0
한국드론박물관,35.1567291,128.1432338,0,0,0,0,0
달아공원,34.76913413,128.3995675,609708,297867,175344,136497,0
동피랑마을,34.84564211,128.4276058,4585175,1727640,1591169,1266366,0
매물도,34.63998133,128.5724068,301445,121447,118234,61764,0
박경리기념관,34.80239312,128.4037909,260104,108420,106466,45218,0
벽방산(안정사),34.94381738,128.395545,332283,77293,121554,133436,0
사량도,34.84926451,128.1971157,1265815,451832,452970,361013,0
서피랑,34.84490505,128.418283,302856,71269,129094,102493,0
"연대도,만지도(연대도 선착장)",34.73740475,128.3966379,461126,186175,183397,91554,0
연화도,34.64518093,128.3597474,165800,0,109954,55846,0
욕지도,34.63570043,128.2494396,829170,273762,265293,290115,0
유람선터미널,34.82866838,128.4338006,355730,176283,148833,30614,0
이순신공원,34.84423404,128.442803,1393207,573414,400540,419253,0
장사도해상공원,34.71240765,128.5596234,417786,204905,167775,45106,0
통영 옻칠미술관,34.85474937,128.4429241,24296,11046,8865,4385,0
통영루지,34.82471581,128.4244294,1623098,655237,541520,426341,0
통영시립박물관,34.84078909,128.4166289,50172,21949,22781,5442,0
통영어드벤처타워,34.82473451,128.4225046,52254,0,34671,17583,0
통영충렬사,34.8468669,128.4176054,65038,0,44362,20676,0
통영케이블카,34.82662827,128.4251366,2412905,1071424,904324,437157,0
통제영지 세병관,34.84754697,128.423146,211742,90178,79813,41751,0
한산도 제승당,34.79414816,128.4716489,414376,157651,187420,69305,0
비토캠핑장,34.96833243,127.9822128,32674,0,7631,20790,4253
비토해양낚시공원,34.96190297,127.9714589,52705,0,14238,31525,6942
사천바다케이블카,34.93303141,128.052811,1595682,496280,745828,302608,50966
사천컨트리클럽,35.0145567,127.957593,471644,131078,139660,166523,34383
삼삼cc,35.11037514,128.0478407,159106,40991,47802,58901,11412
삼천포유람선,34.92954794,128.0633748,432058,153055,277248,1755,0
세계문화콘텐츠 상설공연,0,0,287624,173698,112425,1501,0
타니컨트리클럽,35.09946955,128.0159406,454646,124194,140213,156244,33995
항공우주박물관,35.07049138,128.0641124,403215,191548,154088,48493,9086
가야 컨트리클럽,35.27483825,128.8925563,819301,239021,257225,263741,59314
가야랜드,35.26115594,128.9013146,303899,91497,91140,84639,36623
국립 김해 박물관,35.24278065,128.8734873,955168,400174,419661,112110,23223
김해가야테마파크,35.25074284,128.8930299,768549,306287,265002,148271,48989
김해낙동강레일파크,35.37178576,128.8208957,863300,329434,360465,136389,37012
김해목재문화체험장,35.17993003,128.8081716,76296,0,62601,11160,2535
김해문화의 전당,35.24359102,128.8694139,13447,0,0,0,13447
김해분청도자박물관,35.25149846,128.7457032,8286,0,0,0,8286
김해상록GC,35.27104982,128.7965297,294677,82684,94416,95216,22361
김해서부문화센터,35.17246247,128.8207958,7929,0,0,0,7929
김해천문대,35.25277144,128.8873012,221375,89348,100262,25996,5769
김해청소년문화의집,35.24210476,128.878368,30890,0,24391,5668,831
노무현대통령생가,35.31440891,128.7711973,1526086,723607,568439,178612,55428
대동승마랜드,35.24894861,128.9619467,17541,11040,4460,2041,0
대성동고분박물관,35.2364822,128.8730742,339336,0,313505,21130,4701
롯데워터파크,35.1796624,128.8282256,1527303,708465,686000,132838,0
부경동물원,35.22035758,128.8198347,152518,53061,48356,33109,17992
수로왕릉,35.23529373,128.8783841,1456599,365069,586664,411158,93708
장유온천,35.17673165,128.8014186,1519236,628760,500053,336515,53908
정산컨트리클럽,35.25432758,128.8083903,364089,105916,107194,121826,29153
진영역철도박물관,35.30357127,128.7299118,7004,0,0,0,7004
클레이아크,35.25102628,128.7447923,308327,127441,140915,38127,1844
한옥체험관,35.23412389,128.8770702,19940,7755,7364,4060,761
화포천습지 생태공원,35.311143,128.7884092,111501,44196,46468,20084,753
경상남도 민물고기 전시관,35.49745466,128.797389,50435,25105,16513,8817,0
밀양 얼음골축음기소리박물관,35.59821159,128.93515,39794,6973,19021,13800,0
밀양꽃새미마을,35.45239557,128.7054163,65338,19281,21685,24372,0
밀양시립박물관,35.50317107,128.759324,105100,48581,36331,20188,0
밀양아리랑아트센터,35.5043058,128.7581624,125928,52334,57662,15932,0
밀양아리랑오토캠핑장,35.35112693,128.7568232,107102,44330,34352,28420,0
밀양영남루,35.4917171,128.7553095,427174,139452,105793,181929,0
사명대사 유적지,35.49631838,128.6045558,67378,18588,13841,34949,0
얼음골,35.57288243,128.9845392,97432,46096,25399,25937,0
영남알프스 얼음골 케이블카,35.58255457,128.9864342,528664,207582,155638,165444,0
영남알프스 얼음골 케이블카,35.58255457,128.9864342,528664,207582,155638,165444,0
위양못,35.54525428,128.7156904,182577,0,0,182577,0
의열기념관,35.49357444,128.750972,4161,0,0,4161,0
트윈터널,35.40872323,128.8026683,567631,228329,191023,148279,0
평리산대추마을(평리마을회관),35.42692541,128.7370022,25614,0,23183,2431,0
표충비각(표충비),35.47131175,128.6516294,147895,67354,37821,42720,0
표충사,35.53260176,128.9601257,721390,340298,226943,154149,0
거제맹종죽테마공원,34.96786023,128.6504856,391074,131253,145918,113903,0
거제박물관,34.89401787,128.686169,13307,4942,6333,2032,0
거제뷰컨트리클럽,34.88072039,128.5890913,294198,88342,97464,108392,0
거제시농업개발원,34.85662459,128.5796756,986728,272861,440366,273501,0
거제요트학교,34.83319043,128.7024207,9935,3700,2757,3478,0
거제자연휴양림,34.78360328,128.6262295,191041,77588,70144,43309,0
거제칠천도크루즈(칠천도~거가대교 코스),34.98065775,128.6467329,49469,18491,23811,7167,0
계룡산(거제공고 등산로입구)-계룡산,34.87087192,128.6077753,0,0,0,0,0
공곶이,34.79399799,128.7141967,245469,119448,81271,44750,0
김영삼전대통령생가·기록전시관,34.9313766,128.7154938,826300,356980,383942,85378,0
노자산(학동 고개 입구),34.80635986,128.6197678,16494,6622,5296,4576,0
능포양지암조각공원,34.87911047,128.7361978,68662,0,0,68662,0
다대어촌체험마을,34.73793646,128.6284657,469764,152235,192959,124570,0
대우조선해양,34.86563932,128.7013833,34874,16030,16767,2077,0
도장포어촌체험마을,34.74342445,128.6624076,241995,80995,81320,79680,0
드비치골프클럽,35.01601667,128.6739515,258573,81254,84415,92904,0
망산(저구삼거리입구),34.71185435,128.6048019,29561,12647,11581,5333,0
매물도 유람선(선착장~매물도 코스),34.73100867,128.6071982,223323,85614,100096,37613,0
매미성,34.96837721,128.7052249,367619,0,0,367619,0
문동휴양지,34.85688277,128.6599264,289566,77800,84158,127608,0
바람의 언덕,34.74468611,128.6631367,2049965,767812,741161,540992,0
삼성중공업,34.89643236,128.6097821,0,0,0,0,0
쌍근어촌체험마을,34.76241576,128.5894636,26704,8484,6740,11480,0
씨라인(덕포랜드 씨라인),34.91090908,128.7103342,41566,18578,12962,10026,0
오션베이,34.84323825,128.70234,560396,248904,257831,53661,0
옥포대첩기념공원,34.89985462,128.713915,251586,93483,97574,60529,0
우제봉 전망대,34.73051102,128.6750038,55798,23325,14839,17634,0
이수도어촌체험마을(거제시 장목면 시방리),34.95618143,128.7046351,183922,64429,55740,63753,0
장사도 유람선(선착장~장사도 코스)-장사도가배유람선,34.78515447,128.5691252,249525,115525,107612,26388,0
조선해양문화관,34.83362756,128.7018542,556726,225447,246862,84417,0
지심도,34.82144081,128.7500927,265112,110714,117090,37308,0
칠천량해전공원,34.97746905,128.6285515,112105,39521,43077,29507,0
포로수용소유적공원,34.87578468,128.6241969,1222554,457978,533122,231454,0
해금강 테마박물관,34.74052978,128.6627628,125562,50152,52300,23110,0
"해금강,외도",34.76908678,128.7120973,1719518,662920,702693,353905,0
내원사,35.424381,129.1041462,897621,322604,273066,266680,35271
대운산자연휴양림,35.41717992,129.2104027,273542,105050,111289,47193,10010
동부산 컨트리클럽,35.35957188,129.1845846,439134,128418,134705,142570,33441
동원로얄cc,35.25665546,129.184878,247861,0,101518,124288,22055
양산시립박물관,35.35857698,129.0490787,286689,120372,143933,18914,3470
양산에덴밸리스키장,35.42966824,128.9854658,635633,304941,215164,75728,39800
양산컨트리클럽,35.40224102,129.0408306,619836,208417,181997,190332,39090
양산타워,35.32608358,129.0240159,413757,200672,168771,38037,6277
에덴밸리 루지,35.42898478,128.9840063,190213,0,130778,51040,8395
에덴밸리 컨트리클럽,35.42499871,128.990944,211804,63884,69019,66867,12034
에이원 컨트리클럽,35.37635376,129.1741935,411344,113318,128144,137491,32391
임경대,35.32250674,128.9757892,199540,0,62865,106258,30417
통도 환타지아,35.49996895,129.0831459,672396,345053,319853,7490,0
통도사,35.48791708,129.0642545,4998818,2398999,2075843,402250,121726
통도파인이스트골프장,35.48555816,129.1007388,647517,176323,198891,223072,49231
홍룡사,35.39712183,129.0863237,273189,0,127016,119404,26769
황산베랑길,35.31712553,128.973524,744771,0,274917,389454,80400
충익사,35.31499922,128.2608796,508364,237186,211894,41657,17627
강나루 오토캠핑장,35.39222531,128.5088047,20668,0,0,20668,0
고려동유적지,35.27660857,128.4600533,20611,0,6451,14160,0
악양둑방길,35.33034477,128.3874467,83234,0,37525,45709,0
악양생태공원,35.33836847,128.3974667,134384,0,79403,54981,0
애국지사 산돌 손양원목사 기념관,35.30841143,128.5200968,11306,0,7975,3331,0
여항산 등산로 1코스(여항산),35.19639167,128.4063597,17892,0,0,17892,0
입곡군립공원,35.26569768,128.4506519,506920,130686,183290,192944,0
함안군 승마공원,35.2503877,128.3923652,2199,0,0,2199,0
함안박물관,35.2691678,128.4036359,197940,89666,96284,11990,0
함안연꽃테마파크,35.28058181,128.3948235,123228,0,40095,83133,0
박진전쟁기념관,35.44804348,128.3863062,48666,22135,18372,5857,2302
부곡온천 르네상스관,35.43610824,128.5915758,100810,47721,42417,8720,1952
비봉리패총전시관,35.41085294,128.6335442,16060,5896,5429,3244,1491
산토끼 노래동산,35.57767528,128.3834301,445986,168770,176985,56395,43836
우포늪 생태관,35.54447753,128.4189986,96948,53472,28954,9812,4710
우포생태촌 유스호스텔,35.56502927,128.4152612,30437,12347,12905,4119,1066
창녕박물관,35.54580307,128.505041,82167,9964,49127,16222,6854
화왕산군립공원,35.54341898,128.5360937,1129075,335135,354257,357860,81823
화왕산자연휴양림,35.54635348,128.5676068,77372,20031,22611,26558,8172
고성박물관,34.97950701,128.3207307,116899,39511,53207,20345,3836
고성탈박물관,34.97102873,128.3337574,19717,6121,9189,3271,1136
공룡박물관,34.90809313,128.1487393,796367,284755,355426,141124,15062
당항포,35.0565136,128.3984134,694893,291685,222354,86821,94033
거북선전시관,34.94130316,127.8744877,75164,0,55137,20027,0
나비생태공원,34.75787373,128.0123684,119497,0,99290,20207,0
남해 양떼목장 양모리학교,34.93236664,127.8976653,98857,0,55200,43657,0
남해국제탈공연예술촌,34.81768332,127.9271903,12215,0,9927,2288,0
남해군 요트학교,34.79365711,128.0528143,5036,0,3459,1577,0
남해스포츠파크,34.80701978,127.8363457,48281,0,36550,11731,0
남해유배문학관,34.8320106,127.8992938,88147,33329,38095,16723,0
남해편백자연휴양림,34.75103132,128.0186545,449483,0,354604,94879,0
사우스케이프(골프장),34.83647263,128.0738463,76021,0,32020,44001,0
섬이정원,34.75264859,127.8608504,136554,0,59500,77054,0
아난티남해(골프장),34.77671565,127.8519788,191274,0,91895,99379,0
원예예술촌,34.80168878,128.0378294,939226,420559,362361,156306,0
이순신영상관,34.91343423,127.8571761,61694,21010,29295,11389,0
토피아랜드 테마정원,34.84546426,127.9817314,30699,0,12350,18349,0
파독전시관,34.80001137,128.0383764,590823,223829,265280,101714,0
"한려해상국립공원 금산(등산로입구,두모마을)",34.74013668,127.9841415,61814,0,36209,25605,0
한려해상국립공원 금산(복곡주차장)-복곡2주차장,34.75498779,127.991484,1121453,0,628902,492551,0
해오름예술촌,34.78870043,128.0491342,32234,0,29516,2718,0
구재봉 자연휴양림,35.12821829,127.7457101,63178,17389,22228,16591,6970
금오산 스윙점프,34.99352813,127.8692886,774,427,347,0,0
금오산 짚와이어,34.98321554,127.8936473,148881,39395,39815,42359,27312
삼성궁,35.23836797,127.7050506,630355,133275,191166,228424,77490
지리산생태과학관,35.15065637,127.6757528,121224,55447,57813,3493,4471
지리산쌍계사,35.23230678,127.6505475,799629,234382,181919,251142,132186
최참판댁,35.1555595,127.6880406,1361078,405275,370075,359262,226466
하동군 청소년수련원,34.98291373,127.8950634,29198,14198,11894,3070,36
하동레일파크,35.11346037,127.8931613,175301,55793,49342,53192,16974
하동야생차박물관,35.22773526,127.6427447,145975,71866,55907,14409,3793
화개장터,35.18827878,127.6243028,3379997,1064698,1069185,714024,532090
목면시배유지,35.2898679,127.9578887,54671,16749,27170,10205,547
산청한의학박물관,35.44114314,127.8278407,438134,202646,180264,51806,3418
지리산국립공원(거림)-지리산 국립공원,35.30695598,127.6136563,48243,21713,17499,7565,1466
지리산국립공원(내원)-내원교,35.29931883,127.8106297,218642,63592,58193,68116,28741
지리산국립공원(유평)-유평탐방지원센터,35.35017365,127.8169213,820977,299233,291537,207571,22636
지리산국립공원(중산리)-중산리 탐방안내소,35.30402999,127.749293,316386,126236,94681,82079,13390
지리산국립공원(백무동계곡),35.35772735,127.6795204,273734,113580,114510,41191,4453
함양상림,35.52342633,127.7197925,2330380,834570,804066,579540,112204
가남정보화마을,35.68877762,128.0211902,16635,4093,12138,404,0
가조온천관광지(백두산천지온천),35.6984346,128.0229685,825536,303937,312054,170990,38555
거기애사과마을,35.75690983,127.9406236,20,20,0,0,0
금원산자연휴양림,35.72890989,127.7895789,230782,97123,89090,42863,1706
서변정보화마을,35.7151248,127.9170519,6213,2518,2093,1602,0
솔향기돌담마을,35.79901628,127.9237787,0,0,0,0,0
수승대관광지,35.76054898,127.8329294,225960,175415,7756,38418,4371
숲옛마을,35.77976178,127.8185984,6655,4262,2089,304,0
월성청소년수련원,35.76075351,127.7245149,28962,14993,12984,985,0
하늘비단마을,35.70419565,128.0473444,6656,3072,3399,185,0
항노화 힐링랜드,35.73682989,128.0414516,36729,0,0,0,36729
황금원숭이마을,35.74962842,127.8182841,11974,5917,5501,556,0
가야산국립공원(해인사),35.80118279,128.0980951,1675775,641538,557361,383525,93351
대장경 테마파크,35.76505935,128.1357839,75367,0,0,45931,29436
영암사지,35.47423628,128.0030923,40424,0,0,28773,11651
오도산자연휴양림,35.67147525,128.0536475,164014,39356,34635,61309,28714
합천박물관,35.58003348,128.2820231,71530,30060,31143,7354,2973
합천영상테마파크,35.54906195,128.0708118,1068838,409665,417053,178807,63313
황매산군립공원,35.49523522,127.9746346,1654176,292401,799246,343543,218986
회양 관광지,35.52425319,128.0163758,470537,0,0,447544,22993
