무의도,37.39514,126.41506,382015,323228,58787,0,0
무의도,37.39514,126.41506,382015,323228,58787,0,0
섬이야기박물관,37.37379,126.44524,101945,0,0,101945,0
섬이야기박물관,37.37379,126.44524,101945,0,0,101945,0
송월동화마을 트릭아트스토리,37.47832,126.62125,72032,41373,27990,1994,675
송월동화마을 트릭아트스토리,37.47832,126.62125,72032,41373,27990,1994,675
씨사이드파크 레일바이크,37.4896,126.57745,352413,120517,146342,85554,0
씨사이드파크 레일바이크,37.4896,126.57745,352413,120517,146342,85554,0
연안부두 유람선,37.4559,126.60201,516620,251346,233955,30909,410
연안부두 유람선,37.4559,126.60201,190253,52975,136680,518,80
연안부두 유람선,37.4559,126.60201,706873,304321,370635,31427,490
영종역사관,37.48987,126.57809,65278,12376,41121,10823,958
영종역사관,37.48987,126.57809,65278,12376,41121,10823,958
월미도 유람선,37.47741,126.5979,669775,297413,339029,33333,0
월미도 유람선,37.47741,126.5979,36746,19025,17222,499,0
월미도 유람선,37.47741,126.5979,706521,316438,356251,33832,0
월미바다열차,37.47702,126.60608,51067,0,0,51067,0
월미바다열차,37.47702,126.60608,51067,0,0,51067,0
인천개항장 근대건축전시관,37.47349,126.62092,124723,62709,54025,7515,474
인천개항장 근대건축전시관,37.47349,126.62092,2753,1052,1673,27,1
인천개항장 근대건축전시관,37.47349,126.62092,127476,63761,55698,7542,475
인천대교기념관,37.46973,126.51549,79459,24852,45117,9490,0
인천대교기념관,37.46973,126.51549,4668,1220,3396,52,0
인천대교기념관,37.46973,126.51549,84127,26072,48513,9542,0
인천학생과학관,37.49147,126.50808,284928,131778,140815,12024,311
인천학생과학관,37.49147,126.50808,284928,131778,140815,12024,311
중구생활사전시관,37.47438,126.61995,126596,41290,74816,9758,732
중구생활사전시관,37.47438,126.61995,126596,41290,74816,9758,732
짜장면박물관,37.47529,126.61808,391195,142096,219359,27614,2126
짜장면박물관,37.47529,126.61808,116038,42527,67944,5555,12
짜장면박물관,37.47529,126.61808,507233,184623,287303,33169,2138
한국이민사박물관,37.47069,126.60052,306419,193998,97174,14272,975
한국이민사박물관,37.47069,126.60052,2373,794,1297,274,8
한국이민사박물관,37.47069,126.60052,308792,194792,98471,14546,983
수도국산달동네박물관,37.47839,126.6389,220967,101871,100219,17542,1335
수도국산달동네박물관,37.47839,126.6389,2440,1320,953,167,0
수도국산달동네박물관,37.47839,126.6389,223407,103191,101172,17709,1335
실감콘텐츠체험관 탐,37.47253,126.63862,40446,18369,19921,2156,0
실감콘텐츠체험관 탐,37.47253,126.63862,40446,18369,19921,2156,0
작은미술관(인천시립박물관),37.42159,126.6533,17404,4255,12464,685,0
작은미술관,37.42159,126.6533,17404,4255,12464,685,0
송암 미술관,37.43515,126.64255,34237,17153,14372,2554,158
송암 미술관,37.43515,126.64255,34237,17153,14372,2554,158
가스과학관,37.34988,126.60946,152822,71013,68073,13724,12
가스과학관,37.34988,126.60946,2677,0,2578,99,0
가스과학관,37.34988,126.60946,155499,71013,70651,13823,12
가천박물관,37.41937,126.65718,27732,13235,12574,1923,0
가천박물관,37.41937,126.65718,68,0,68,0,0
가천박물관,37.41937,126.65718,27800,13235,12642,1923,0
인천도시역사관,37.39394,126.63626,268019,115373,136196,15175,1275
인천도시역사관,37.39394,126.63626,4741,0,4070,663,8
인천도시역사관,37.39394,126.63626,272760,115373,140266,15838,1283
인천상륙작전기념관,37.42005,126.65383,316405,156207,137918,21381,899
인천상륙작전기념관,37.42005,126.65383,82201,33995,42052,6122,32
인천상륙작전기념관,37.42005,126.65383,398606,190202,179970,27503,931
 소래철교,37.39684,126.73905,2177659,708042,720813,701425,47379
 소래철교,37.39684,126.73905,2177659,708042,720813,701425,47379
"소래습지생태공원전시관=(소래습지생태공원)
",37.41023,126.74622,208199,0,67311,137279,3609
소래습지생태공원전시관,37.41023,126.74622,208199,0,67311,137279,3609
소래역사관,37.39893,126.73748,98620,43106,45929,8681,904
소래역사관,37.39893,126.73748,207,84,108,13,2
소래역사관,37.39893,126.73748,98827,43190,46037,8694,906
애보 박물관,37.45116,126.76733,45708,0,40486,5184,38
애보 박물관,37.45116,126.76733,45708,0,40486,5184,38
기후변화체험관,37.51004,126.73091,116524,40371,63557,11890,706
기후변화체험관,37.51004,126.73091,116524,40371,63557,11890,706
부평아트센터,37.48282,126.70483,203946,100634,98939,4373,0
부평아트센터,37.48282,126.70483,0,0,0,0,0
부평아트센터,37.48282,126.70483,203946,100634,98939,4373,0
부평역사박물관,37.51285,126.738,198194,98176,90739,9019,260
부평역사박물관,37.51285,126.738,198194,98176,90739,9019,260
안전체험관,37.51561,126.73277,90389,43024,43030,4335,0
안전체험관,37.51561,126.73277,90389,43024,43030,4335,0
인천나비공원,37.52098,126.69289,637586,338188,200029,92554,6815
인천나비공원,37.52098,126.69289,637586,338188,200029,92554,6815
인천어린이과학관,37.55251,126.73975,1310116,607483,610743,88161,3729
인천어린이과학관,37.55251,126.73975,1310116,607483,610743,88161,3729
검단 선사박물관,37.59464,126.69837,84899,38520,39641,6358,380
검단 선사박물관,37.59464,126.69837,84899,38520,39641,6358,380
녹청자박물관,37.55891,126.65602,83224,39891,39912,3026,395
녹청자박물관,37.55891,126.65602,83224,39891,39912,3026,395
세어도(선착장),37.57402,126.5687,8068,4166,3513,389,0
세어도,37.57402,126.5687,8068,4166,3513,389,0
강화 농경문화관,37.70532,126.43448,55880,15446,36383,4051,0
강화 농경문화관,37.70532,126.43448,55880,15446,36383,4051,0
강화갯벌센터,37.60987,126.38288,8228,4632,3322,274,0
강화갯벌센터,37.60987,126.38288,0,0,0,0,0
강화갯벌센터,37.60987,126.38288,8228,4632,3322,274,0
강화관광플랫폼,37.74926,126.48332,105490,34731,66076,4683,0
강화관광플랫폼,37.74926,126.48332,105490,34731,66076,4683,0
강화나들길(1코스~8코스)=(제 1코스),37.75142,126.52189,1661464,474891,366964,770000,49609
강화나들길(1코스~8코스),37.75142,126.52189,1661464,474891,366964,770000,49609
강화석모도 미네랄 온천,37.70317,126.31503,586641,267592,283608,35441,0
강화석모도 미네랄 온천,37.70317,126.31503,586641,267592,283608,35441,0
강화역사박물관,37.77477,126.43606,378500,180286,180642,17572,0
강화역사박물관,37.77477,126.43606,730,140,530,60,0
강화역사박물관,37.77477,126.43606,379230,180426,181172,17632,0
강화자연사박물관,37.7749,126.43443,320429,147847,156017,16565,0
강화자연사박물관,37.7749,126.43443,46,22,24,0,0
강화자연사박물관,37.7749,126.43443,320475,147869,156041,16565,0
강화전적지5개소=(강화전적지),37.73873,126.50982,1234642,502639,551459,173200,7344
강화전적지5개소,37.73873,126.50982,9138,4731,3959,447,1
강화전적지5개소,37.73873,126.50982,1243780,507370,555418,173647,7345
강화평화전망대,37.82722,126.43315,534963,242244,258458,34261,0
강화평화전망대,37.82722,126.43315,5050,2158,2113,779,0
강화평화전망대,37.82722,126.43315,540013,244402,260571,35040,0
강화화문석문화관,37.79627,126.45519,39852,20037,18339,1476,0
강화화문석문화관,37.79627,126.45519,17,17,0,0,0
강화화문석문화관,37.79627,126.45519,39869,20054,18339,1476,0
마니산,37.61486,126.43311,520615,177381,176696,161371,5167
마니산,37.61486,126.43311,216,208,8,0,0
마니산,37.61486,126.43311,520831,177589,176704,161371,5167
석모도 자연휴양림,37.69969,126.31589,93520,35338,47206,10976,0
석모도 자연휴양림,37.69969,126.31589,93520,35338,47206,10976,0
소창체험관,37.74621,126.4848,64135,18360,42968,2807,0
소창체험관,37.74621,126.4848,64135,18360,42968,2807,0
옥토끼우주센터,37.67446,126.48771,386939,147141,159135,72440,8223
옥토끼우주센터,37.67446,126.48771,386939,147141,159135,72440,8223
함허동천=(함허동천야영장),37.61212,126.45297,250154,101287,103392,44519,956
함허동천,37.61212,126.45297,2,0,1,1,0
함허동천,37.61212,126.45297,250156,101287,103393,44520,956
대청면,37.81964,124.69933,55932,20256,18498,16604,574
대청면,37.81964,124.69933,55932,20256,18498,16604,574
덕적면(덕적도),37.23279,126.12265,304633,99963,109454,92938,2278
덕적면,37.23279,126.12265,304633,99963,109454,92938,2278
백령면,37.95475,124.66623,271009,110154,102659,56537,1659
백령면,37.95475,124.66623,271009,110154,102659,56537,1659
북도면(시도),37.54928,126.42546,1145760,388841,352035,389474,15410
북도면,37.54928,126.42546,1145760,388841,352035,389474,15410
연평면(대연평도),37.66519,125.69842,65399,22433,22261,19690,1015
연평면,37.66519,125.69842,65399,22433,22261,19690,1015
영흥에너지파크,37.24511,126.44771,173882,111289,54018,8575,0
영흥에너지파크,37.24511,126.44771,1170,551,619,0,0
영흥에너지파크,37.24511,126.44771,175052,111840,54637,8575,0
자월면(자월도),37.25136,126.31664,397181,122999,147060,125012,2110
자월면,37.25136,126.31664,397181,122999,147060,125012,2110
