경기전,35.81528071,127.1497135,2021928,873564,807545,279667,61152
경기전,35.81528071,127.1497135,38247,17823,13982,5195,1247
경기전,35.81528071,127.1497135,2060175,891387,821527,284862,62399
국립전주박물관,35.80126965,127.0897422,981908,428928,445258,94800,12922
국립전주박물관,35.80126965,127.0897422,4524,1612,2710,176,26
국립전주박물관,35.80126965,127.0897422,986432,430540,447968,94976,12948
농촌진흥청 농업과학관,35.83109369,127.0562622,74477,0,70958,3519,0
농촌진흥청 농업과학관,35.83109369,127.0562622,74477,0,70958,3519,0
스파라쿠아 전주온천,35.817427,127.1156179,742433,296832,268693,153062,23846
스파라쿠아 전주온천,35.817427,127.1156179,0,0,0,0,0
스파라쿠아 전주온천,35.817427,127.1156179,742433,296832,268693,153062,23846
어린이창의체험관,35.85566734,127.1281031,25429,0,0,21243,4186
어린이창의체험관,35.85566734,127.1281031,25429,0,0,21243,4186
전북예술회관,35.81677687,127.1471182,4387,0,0,4387,0
전북예술회관,35.81677687,127.1471182,62,0,0,62,0
전북예술회관,35.81677687,127.1471182,4449,0,0,4449,0
전주동물원,35.85544992,127.1445772,1936836,772296,791195,247759,125586
전주동물원,35.85544992,127.1445772,31869,11153,14865,4893,958
전주동물원,35.85544992,127.1445772,1968705,783449,806060,252652,126544
전주한벽문화관,35.81202844,127.1584059,33467,16594,16010,863,0
전주한벽문화관,35.81202844,127.1584059,6644,2574,4070,0,0
전주한벽문화관,35.81202844,127.1584059,40111,19168,20080,863,0
전주한옥레일바이크,35.82953581,127.1761214,275636,117144,124757,24546,9189
전주한옥레일바이크,35.82953581,127.1761214,7591,2750,4583,220,38
전주한옥레일바이크,35.82953581,127.1761214,283227,119894,129340,24766,9227
전주한지박물관,35.84893697,127.1002406,55385,31410,23975,0,0
전주한지박물관,35.84893697,127.1002406,4136,2364,1772,0,0
전주한지박물관,35.84893697,127.1002406,59521,33774,25747,0,0
팔복예술공장,35.8607323,127.1010706,104775,0,61990,37053,5732
팔복예술공장,35.8607323,127.1010706,104775,0,61990,37053,5732
한국도로공사수목원,35.8709624,127.0543242,1549495,529258,646310,371564,2363
한국도로공사수목원,35.8709624,127.0543242,8197,8197,0,0,0
한국도로공사수목원,35.8709624,127.0543242,1557692,537455,646310,371564,2363
한국전통문화전당,35.82143042,127.148812,12513,0,0,11409,1104
한국전통문화전당,35.82143042,127.148812,12513,0,0,11409,1104
경암동철길마을,35.98128062,126.7370168,1428188,290710,727776,334783,74919
경암동철길마을,35.98128062,126.7370168,1428188,290710,727776,334783,74919
군산근대역사박물관,35.99077253,126.7121007,1834113,804004,779876,203840,46393
군산근대역사박물관,35.99077253,126.7121007,8286,4419,3867,0,0
군산근대역사박물관,35.99077253,126.7121007,1842399,808423,783743,203840,46393
군산새만금오토캠핑장,35.83577807,126.4952723,5288,5288,0,0,0
군산새만금오토캠핑장,35.83577807,126.4952723,0,0,0,0,0
군산새만금오토캠핑장,35.83577807,126.4952723,5288,5288,0,0,0
군산새만금컨벤션센터,35.94902208,126.5834336,638022,384397,202153,38046,13426
군산새만금컨벤션센터,35.94902208,126.5834336,2550,1300,1230,20,0
군산새만금컨벤션센터,35.94902208,126.5834336,640572,385697,203383,38066,13426
군산컨트리클럽,35.89792475,126.6594325,581288,163522,177959,203479,36328
군산컨트리클럽,35.89792475,126.6594325,0,0,0,0,0
군산컨트리클럽,35.89792475,126.6594325,581288,163522,177959,203479,36328
금강철새조망대,36.01982038,126.7653598,125868,48981,53700,19087,4100
금강철새조망대,36.01982038,126.7653598,0,0,0,0,0
금강철새조망대,36.01982038,126.7653598,125868,48981,53700,19087,4100
선유도,35.81053764,126.4164363,9375223,3078329,2974290,2880391,442213
선유도,35.81053764,126.4164363,9375223,3078329,2974290,2880391,442213
월영봉,35.81966508,126.4710945,19675,19423,252,0,0
월영봉,35.81966508,126.4710945,0,0,0,0,0
월영봉,35.81966508,126.4710945,19675,19423,252,0,0
은파호수공원,35.9571604,126.6890393,2060913,634910,670290,623295,132418
은파호수공원,35.9571604,126.6890393,2060913,634910,670290,623295,132418
청암산,35.92039049,126.7421204,434531,196886,134612,95779,7254
청암산,35.92039049,126.7421204,434531,196886,134612,95779,7254
청암산 오토캠핑장,35.9364087,126.756928,77940,17520,8548,43332,8540
청암산 오토캠핑장,35.9364087,126.756928,0,0,0,0,0
청암산 오토캠핑장,35.9364087,126.756928,77940,17520,8548,43332,8540
초원사진관,35.98767953,126.7083597,608968,145817,300001,146850,16300
초원사진관,35.98767953,126.7083597,608968,145817,300001,146850,16300
테디베어박물관,35.98564232,126.709492,114811,48054,40875,21093,4789
테디베어박물관,35.98564232,126.709492,0,0,0,0,0
테디베어박물관,35.98564232,126.709492,114811,48054,40875,21093,4789
가람문학관,36.03515907,127.0843727,13892,2553,6310,2494,2535
가람문학관,36.03515907,127.0843727,13892,2553,6310,2494,2535
고스락,36.04529342,126.961382,115653,0,0,83375,32278
고스락,36.04529342,126.961382,115653,0,0,83375,32278
나바위성당,36.13823902,126.9994309,248725,88239,113781,30699,16006
나바위성당,36.13823902,126.9994309,248725,88239,113781,30699,16006
달빛소리수목원,35.93946242,127.0336991,54698,0,0,49420,5278
달빛소리수목원,35.93946242,127.0336991,54698,0,0,49420,5278
마한박물관,36.00200338,127.0604167,157438,78548,47461,14846,16583
마한박물관,36.00200338,127.0604167,157438,78548,47461,14846,16583
미륵사지,36.01234254,127.0306436,1370135,243571,416564,562175,147825
미륵사지,36.01234254,127.0306436,3768,2003,1765,0,0
미륵사지,36.01234254,127.0306436,1373903,245574,418329,562175,147825
생태동물체험관 액션하우스,36.00686533,127.0547952,42911,0,0,35172,7739
생태동물체험관 액션하우스,36.00686533,127.0547952,42911,0,0,35172,7739
성당포구마을(금강체험관),36.13066557,126.9214095,26574,0,12047,11068,3459
성당포구마을(금강체험관),36.13066557,126.9214095,26574,0,12047,11068,3459
왕궁리유적전시관,35.97119455,127.0556393,349288,128682,139294,58393,22919
왕궁리유적전시관,35.97119455,127.0556393,877,252,537,77,11
왕궁리유적전시관,35.97119455,127.0556393,350165,128934,139831,58470,22930
왕궁보석테마관광지(보석박물관) ,35.99059137,127.1025748,400935,208403,150782,27309,14441
왕궁보석테마관광지(보석박물관) ,35.99059137,127.1025748,2292,963,1218,111,0
왕궁보석테마관광지(보석박물관) ,35.99059137,127.1025748,403227,209366,152000,27420,14441
왕궁보석테마관광지(화석전시관),35.9897563,127.1036984,146652,0,72726,52109,21817
왕궁보석테마관광지(화석전시관),35.9897563,127.1036984,146652,0,72726,52109,21817
웅포캠핑장,36.06613435,126.8766347,53531,13951,18286,11608,9686
웅포캠핑장,36.06613435,126.8766347,53531,13951,18286,11608,9686
익산교도소세트장,36.06932201,126.9315591,314303,52078,150279,67530,44416
익산교도소세트장,36.06932201,126.9315591,314303,52078,150279,67530,44416
익산근대역사관,35.93812048,126.9479949,17730,0,0,12249,5481
익산근대역사관,35.93812048,126.9479949,17730,0,0,12249,5481
입점리고분전시관,36.04681723,126.8721656,54454,22502,22797,4680,4475
입점리고분전시관,36.04681723,126.8721656,54454,22502,22797,4680,4475
함라한옥체험관(한옥마을협동조합),36.06226635,126.9099001,7942,0,0,4536,3406
함라한옥체험관,36.06226635,126.9099001,7942,0,0,4536,3406
국립전북기상과학관,35.5638086,126.8381862,36515,0,31751,3338,1426
국립전북기상과학관,35.5638086,126.8381862,0,0,0,0,0
국립전북기상과학관,35.5638086,126.8381862,36515,0,31751,3338,1426
김명관고택,35.61585547,127.0194412,44862,15183,17724,9123,2832
김명관고택,35.61585547,127.0194412,44862,15183,17724,9123,2832
꽃두레 행복마을 센터,35.55388943,126.7770429,4153,0,3069,857,227
꽃두레 행복마을 센터,35.55388943,126.7770429,0,0,0,0,0
꽃두레 행복마을 센터,35.55388943,126.7770429,4153,0,3069,857,227
내장산 골프앤리조트,35.50060339,126.8687572,121741,0,0,80771,40970
내장산 골프앤리조트,35.50060339,126.8687572,121741,0,0,80771,40970
내장산국립공원(정읍시),35.47968565,126.8879301,3041710,999913,957861,786483,297453
내장산국립공원(정읍시),35.47968565,126.8879301,88694,51598,34615,2481,0
내장산국립공원(정읍시),35.47968565,126.8879301,3130404,1051511,992476,788964,297453
동학농민혁명기념관,35.63048571,126.8301165,48234,17019,20352,7518,3345
동학농민혁명기념관,35.63048571,126.8301165,48234,17019,20352,7518,3345
무성서원,35.60184674,126.9838515,50858,13081,22698,12090,2989
무성서원,35.60184674,126.9838515,213,153,53,7,0
무성서원,35.60184674,126.9838515,51071,13234,22751,12097,2989
백정기의사기념관,35.6524412,126.7830119,18015,3811,9248,3588,1368
백정기의사기념관,35.6524412,126.7830119,18015,3811,9248,3588,1368
송참봉조선동네,35.67186412,126.7846005,10249,0,0,9720,529
송참봉조선동네,35.67186412,126.7846005,10249,0,0,9720,529
옥정호구절초테마공원,35.55339104,127.0179944,451119,78150,304303,0,68666
옥정호구절초테마공원,35.55339104,127.0179944,1000,1000,0,0,0
옥정호구절초테마공원,35.55339104,127.0179944,452119,79150,304303,0,68666
정읍 시립미술관,35.55230331,126.8615658,82065,0,53367,14060,14638
정읍 시립미술관,35.55230331,126.8615658,0,0,0,0,0
정읍 시립미술관,35.55230331,126.8615658,82065,0,53367,14060,14638
정읍 첨단과학관,35.50952524,126.8347487,9854,0,8856,904,94
정읍 첨단과학관,35.50952524,126.8347487,0,0,0,0,0
정읍 첨단과학관,35.50952524,126.8347487,9854,0,8856,904,94
정읍시 내장산 국민여가캠핑장,35.52613718,126.8945554,60005,0,22998,22867,14140
정읍시 내장산 국민여가캠핑장,35.52613718,126.8945554,60005,0,22998,22867,14140
정읍시립박물관,35.52771309,126.8946454,116921,45359,50708,12664,8190
정읍시립박물관,35.52771309,126.8946454,116921,45359,50708,12664,8190
칠보물테마유원지(전시관),35.60667851,126.9853748,72783,44037,27773,731,242
칠보물테마유원지(전시관),35.60667851,126.9853748,72783,44037,27773,731,242
태산선비마을(태산선비문화관),35.60286503,126.988772,16375,0,13119,2690,566
태산선비마을,35.60286503,126.988772,0,0,0,0,0
태산선비마을,35.60286503,126.988772,16375,0,13119,2690,566
피향정,35.65131287,126.9429983,30892,10443,12612,6236,1601
피향정,35.65131287,126.9429983,30892,10443,12612,6236,1601
황토현권역 어울림센터,35.63514891,126.8326297,11328,0,7392,3260,676
황토현권역 어울림센터,35.63514891,126.8326297,0,0,0,0,0
황토현권역 어울림센터,35.63514891,126.8326297,11328,0,7392,3260,676
광한루원,35.40327868,127.3794432,3169406,1383160,1151808,528323,106115
광한루원,35.40327868,127.3794432,23229,5835,16416,870,108
광한루원,35.40327868,127.3794432,3192635,1388995,1168224,529193,106223
교룡산국민관광지(야영장),35.42794549,127.3643971,251207,83973,82579,68716,15939
교룡산국민관광지,35.42794549,127.3643971,251207,83973,82579,68716,15939
국악의성지,35.46047429,127.5676567,50505,21450,24427,3779,849
국악의성지,35.46047429,127.5676567,336,102,234,0,0
국악의성지,35.46047429,127.5676567,50841,21552,24661,3779,849
남원 백두대간 생태교육장 전시관,35.3984743,127.5077265,149683,61003,59721,26787,2172
남원 백두대간 생태교육장 전시관,35.3984743,127.5077265,149683,61003,59721,26787,2172
남원관광지(남원관광단지),35.40231749,127.3897713,3284198,1354485,1095246,756108,78359
남원관광지,35.40231749,127.3897713,15941,6830,8440,595,76
남원관광지,35.40231749,127.3897713,3300139,1361315,1103686,756703,78435
남원상록골프장,35.41712903,127.2971862,263848,85242,87500,74416,16690
남원상록골프장,35.41712903,127.2971862,263848,85242,87500,74416,16690
남원시 옻칠공예관,35.39539555,127.3589767,3105,0,1772,1160,173
남원시 옻칠공예관,35.39539555,127.3589767,3105,0,1772,1160,173
남원시립김병종미술관,35.398809,127.3895429,134525,19467,55992,42465,16601
남원시립김병종미술관,35.398809,127.3895429,258,71,119,36,32
남원시립김병종미술관,35.398809,127.3895429,134783,19538,56111,42501,16633
남원항공우주천문대,35.39968285,127.387581,65052,25243,29237,10572,0
남원항공우주천문대,35.39968285,127.387581,256,39,207,10,0
남원항공우주천문대,35.39968285,127.387581,65308,25282,29444,10582,0
만인의총,35.42047164,127.3773246,240484,75930,89844,60668,14042
만인의총,35.42047164,127.3773246,892,486,374,32,0
만인의총,35.42047164,127.3773246,241376,76416,90218,60700,14042
수지미술관,35.32719755,127.3476903,14821,6872,5584,2228,137
수지미술관,35.32719755,127.3476903,14821,6872,5584,2228,137
실상사,35.41700209,127.6354928,138068,46984,55183,33686,2215
실상사,35.41700209,127.6354928,1065,483,540,36,6
실상사,35.41700209,127.6354928,139133,47467,55723,33722,2221
지리산국립공원(남원시)(북부사무소),35.38951429,127.4616494,4183978,1472077,1622327,971721,117853
지리산국립공원(남원시),35.38951429,127.4616494,4183978,1472077,1622327,971721,117853
지리산길(1~3코스)(지리산길안내센터),35.4590716,127.6060011,779796,273861,282928,203843,19164
지리산길(1~3코스),35.4590716,127.6060011,779796,273861,282928,203843,19164
지리산허브밸리,35.43411465,127.5489651,220481,0,173025,42811,4645
지리산허브밸리,35.43411465,127.5489651,220481,0,173025,42811,4645
춘향테마파크,35.40162622,127.3867342,369316,162867,145940,53167,7342
춘향테마파크,35.40162622,127.3867342,2404,970,1339,95,0
춘향테마파크,35.40162622,127.3867342,371720,163837,147279,53262,7342
혼불문학관,35.48067204,127.3200285,190448,79162,81577,17636,12073
혼불문학관,35.48067204,127.3200285,1236,1173,53,0,10
혼불문학관,35.48067204,127.3200285,191684,80335,81630,17636,12083
김제 스파힐스 컨트리클럽,35.82607545,126.9173674,300456,79570,88837,92427,39622
김제 스파힐스 컨트리클럽,35.82607545,126.9173674,0,0,0,0,0
김제 스파힐스 컨트리클럽,35.82607545,126.9173674,300456,79570,88837,92427,39622
김제문화예술회관,35.80286673,126.8771994,14677,0,11758,1495,1424
김제문화예술회관,35.80286673,126.8771994,14677,0,11758,1495,1424
모악산도립공원,35.72943299,127.1100587,615250,139430,138084,187509,150227
모악산도립공원,35.72943299,127.1100587,4377,1308,1534,888,647
모악산도립공원,35.72943299,127.1100587,619627,140738,139618,188397,150874
벽골제관광지(벽골제관광안내소),35.75486406,126.8527346,2341325,932293,1360921,25653,22458
벽골제관광지,35.75486406,126.8527346,42956,5209,37513,147,87
벽골제관광지,35.75486406,126.8527346,2384281,937502,1398434,25800,22545
아리랑 문학마을,35.77453187,126.8429399,72072,30150,26632,8871,6419
아리랑 문학마을,35.77453187,126.8429399,72072,30150,26632,8871,6419
경천애인농촌사랑학교,36.01832776,127.253892,75293,35008,28130,11119,1036
경천애인농촌사랑학교,36.01832776,127.253892,0,0,0,0,0
경천애인농촌사랑학교,36.01832776,127.253892,75293,35008,28130,11119,1036
고산자연휴양림,35.95966311,127.2355204,372324,190513,94605,81403,5803
고산자연휴양림,35.95966311,127.2355204,4,4,0,0,0
고산자연휴양림,35.95966311,127.2355204,372328,190517,94605,81403,5803
고산창포마을,35.98733718,127.2590298,61417,26888,28357,4268,1904
고산창포마을,35.98733718,127.2590298,200,173,0,13,14
고산창포마을,35.98733718,127.2590298,61617,27061,28357,4281,1918
구이 안덕마을,35.69504985,127.0998387,161953,78565,62401,20014,973
구이 안덕마을,35.69504985,127.0998387,209,112,97,0,0
구이 안덕마을,35.69504985,127.0998387,162162,78677,62498,20014,973
놀토피아,35.99015602,127.2626002,178525,37156,101215,34385,5769
놀토피아,35.99015602,127.2626002,0,0,0,0,0
놀토피아,35.99015602,127.2626002,178525,37156,101215,34385,5769
대둔산케이블카,36.11664019,127.3297453,770907,330851,250527,162796,26733
대둔산케이블카,36.11664019,127.3297453,7545,4858,2235,229,223
대둔산케이블카,36.11664019,127.3297453,778452,335709,252762,163025,26956
대승한지마을,35.85446427,127.2945259,59724,11293,38717,9273,441
대승한지마을,35.85446427,127.2945259,451,250,201,0,0
대승한지마을,35.85446427,127.2945259,60175,11543,38918,9273,441
대아수목원,35.97339901,127.3037578,1036251,394830,435264,171945,34212
대아수목원,35.97339901,127.3037578,0,0,0,0,0
대아수목원,35.97339901,127.3037578,1036251,394830,435264,171945,34212
대한민국 술테마박물관,35.72588515,127.1363778,128633,46468,59954,17418,4793
대한민국 술테마박물관,35.72588515,127.1363778,746,714,32,0,0
대한민국 술테마박물관,35.72588515,127.1363778,129379,47182,59986,17418,4793
두억 봉서골마을,35.89019986,127.1780444,29341,14541,9943,4013,844
두억 봉서골마을,35.89019986,127.1780444,205,205,0,0,0
두억 봉서골마을,35.89019986,127.1780444,29546,14746,9943,4013,844
모악산도립공원(완주군),35.72944649,127.1100277,5780014,2323217,2686730,720039,50028
모악산도립공원(완주군),35.72944649,127.1100277,232903,123134,105268,4501,0
모악산도립공원(완주군),35.72944649,127.1100277,6012917,2446351,2791998,724540,50028
비봉 힐조타운,35.97354095,127.1591678,144509,98499,21251,22921,1838
비봉 힐조타운,35.97354095,127.1591678,147,147,0,0,0
비봉 힐조타운,35.97354095,127.1591678,144656,98646,21251,22921,1838
삼례문화예술촌,35.9059911,127.0661592,152501,53631,77509,21361,0
삼례문화예술촌,35.9059911,127.0661592,194,167,27,0,0
삼례문화예술촌,35.9059911,127.0661592,152695,53798,77536,21361,0
이서물고기마을,35.84424676,127.0310682,175465,92603,59758,18009,5095
이서물고기마을,35.84424676,127.0310682,2249,2249,0,0,0
이서물고기마을,35.84424676,127.0310682,177714,94852,59758,18009,5095
인덕두레마을,35.88004713,127.23351,8916,3971,3667,1183,95
인덕두레마을,35.88004713,127.23351,0,0,0,0,0
인덕두레마을,35.88004713,127.23351,8916,3971,3667,1183,95
전북도립미술관,35.72759222,127.1069223,304706,137349,134441,26715,6201
전북도립미술관,35.72759222,127.1069223,0,0,0,0,0
전북도립미술관,35.72759222,127.1069223,304706,137349,134441,26715,6201
청정테마센터(청정인성수련원),35.68618995,127.0999536,68884,32976,34987,640,281
청정테마센터,35.68618995,127.0999536,0,0,0,0,0
청정테마센터,35.68618995,127.0999536,68884,32976,34987,640,281
구봉산,35.92442326,127.4164845,139233,48866,47165,30462,12740
구봉산,35.92442326,127.4164845,139233,48866,47165,30462,12740
데미샘 자연휴양림,35.65974334,127.4630005,377023,165270,127123,69862,14768
데미샘 자연휴양림,35.65974334,127.4630005,0,0,0,0,0
데미샘 자연휴양림,35.65974334,127.4630005,377023,165270,127123,69862,14768
마이산 도립공원,35.76057095,127.4118469,2636296,815195,972015,550669,298417
마이산 도립공원,35.76057095,127.4118469,25682,10536,11862,2237,1047
마이산 도립공원,35.76057095,127.4118469,2661978,825731,983877,552906,299464
운장산자연휴양림,35.89352548,127.428021,182715,79649,47063,37641,18362
운장산자연휴양림,35.89352548,127.428021,0,0,0,0,0
