경기전,35.81528071,127.1497135,2021928,873564,807545,279667,61152
운장산자연휴양림,35.89352548,127.428021,182715,79649,47063,37641,18362
진안가위박물관,35.76588953,127.4149766,69020,16065,34210,10317,8428
진안가위박물관,35.76588953,127.4149766,69020,16065,34210,10317,8428
진안고원치유숲,35.87412484,127.4190015,54109,10154,30582,9153,4220
진안고원치유숲,35.87412484,127.4190015,54109,10154,30582,9153,4220
진안홍삼스파,35.77617358,127.4174776,121207,57671,51453,12083,0
진안홍삼스파,35.77617358,127.4174776,5787,2522,3129,136,0
진안홍삼스파,35.77617358,127.4174776,126994,60193,54582,12219,0
나봄리조트,35.89733852,127.7731445,69311,0,0,59180,10131
나봄리조트,35.89733852,127.7731445,0,0,0,0,0
나봄리조트,35.89733852,127.7731445,69311,0,0,59180,10131
덕유산국립공원(구천동)(덕유산국립공원관리사무소),35.90071828,127.7751114,2601656,1020691,772269,628945,179751
덕유산국립공원(구천동),35.90071828,127.7751114,4461,2271,2032,158,0
덕유산국립공원(구천동),35.90071828,127.7751114,2606117,1022962,774301,629103,179751
덕유산국립공원(적상산),35.96625512,127.6969736,1046353,390843,343061,266916,45533
덕유산국립공원(적상산),35.96625512,127.6969736,1046353,390843,343061,266916,45533
덕유산국립공원(칠연지점)(칠연계곡),35.83455378,127.7110054,118520,45706,39079,27511,6224
덕유산국립공원(칠연지점),35.83455378,127.7110054,103,103,0,0,0
덕유산국립공원(칠연지점),35.83455378,127.7110054,118623,45809,39079,27511,6224
덕유산자연휴양림,35.90657858,127.8143248,272550,103931,104591,55456,8572
덕유산자연휴양림,35.90657858,127.8143248,0,0,0,0,0
덕유산자연휴양림,35.90657858,127.8143248,272550,103931,104591,55456,8572
머루와인동굴,35.96493394,127.6972607,399306,182814,112741,89648,14103
머루와인동굴,35.96493394,127.6972607,1855,1099,756,0,0
머루와인동굴,35.96493394,127.6972607,401161,183913,113497,89648,14103
무주덕유산리조트(레포츠),35.89159033,127.7335323,2963698,1132492,923072,707895,200239
무주덕유산리조트(레포츠),35.89159033,127.7335323,0,0,0,0,0
무주덕유산리조트(레포츠),35.89159033,127.7335323,2963698,1132492,923072,707895,200239
무주덕유산리조트(카니발)(카니발상가),35.89169719,127.7385196,1658502,664519,549447,376971,67565
무주덕유산리조트(카니발),35.89169719,127.7385196,0,0,0,0,0
무주덕유산리조트(카니발),35.89169719,127.7385196,1658502,664519,549447,376971,67565
무주안성cc,35.83006646,127.636528,209122,67190,61509,65576,14847
무주안성cc,35.83006646,127.636528,209122,67190,61509,65576,14847
무주종합수련원,36.00429319,127.6852414,49067,25069,22616,1382,0
무주종합수련원,36.00429319,127.6852414,0,0,0,0,0
무주종합수련원,36.00429319,127.6852414,49067,25069,22616,1382,0
무주향교,36.00790462,127.6661473,42872,23082,13306,5535,949
무주향교,36.00790462,127.6661473,583,300,250,23,10
무주향교,36.00790462,127.6661473,43455,23382,13556,5558,959
무주향로산자연휴양림,36.02059036,127.6674274,69474,0,22495,40867,6112
무주향로산자연휴양림,36.02059036,127.6674274,69474,0,22495,40867,6112
반디랜드,36.01111109,127.7587032,514881,211453,192930,94401,16097
반디랜드,36.01111109,127.7587032,1171,526,645,0,0
반디랜드,36.01111109,127.7587032,516052,211979,193575,94401,16097
자연환경연수원,35.83934782,127.6991388,12391,6964,3517,1883,27
자연환경연수원,35.83934782,127.6991388,0,0,0,0,0
자연환경연수원,35.83934782,127.6991388,12391,6964,3517,1883,27
적상산사고지,35.94844283,127.694645,55120,29397,19692,6031,0
적상산사고지,35.94844283,127.694645,264,172,76,16,0
적상산사고지,35.94844283,127.694645,55384,29569,19768,6047,0
최북미술관·김환태문학관,36.00299237,127.6653301,89006,52991,28666,4588,2761
최북미술관·김환태문학관,36.00299237,127.6653301,1049,801,218,28,2
최북미술관·김환태문학관,36.00299237,127.6653301,90055,53792,28884,4616,2763
태권도원,36.00961119,127.7765138,664119,299163,284509,67519,12928
태권도원,36.00961119,127.7765138,60529,28483,31871,142,33
태권도원,36.00961119,127.7765138,724648,327646,316380,67661,12961
한전양수발전처,35.96748888,127.7033712,194375,94093,77974,22308,0
한전양수발전처,35.96748888,127.7033712,132,55,64,13,0
한전양수발전처,35.96748888,127.7033712,194507,94148,78038,22321,0
논개 - 논개생가지,35.67827403,127.6204223,217634,117928,89551,9751,404
논개 - 논개생가지,35.67827403,127.6204223,870,436,413,21,0
논개 - 논개생가지,35.67827403,127.6204223,218504,118364,89964,9772,404
논개 - 의암사(논개사당),35.64380376,127.5227239,354404,142900,152944,58135,425
논개 - 의암사(논개사당),35.64380376,127.5227239,354404,142900,152944,58135,425
뜬봉샘,35.59277661,127.5012444,92805,40102,40188,11950,565
뜬봉샘,35.59277661,127.5012444,42,42,0,0,0
뜬봉샘,35.59277661,127.5012444,92847,40144,40188,11950,565
렛츠런팜 장수목장,35.72674593,127.6450336,16869,8352,8462,55,0
렛츠런팜 장수목장,35.72674593,127.6450336,16869,8352,8462,55,0
방화동가족휴가촌,35.59253227,127.5283861,217377,120022,60814,33568,2973
방화동가족휴가촌,35.59253227,127.5283861,0,0,0,0,0
방화동가족휴가촌,35.59253227,127.5283861,217377,120022,60814,33568,2973
와룡자연휴양림,35.67671497,127.4764417,138868,61427,58444,18091,906
와룡자연휴양림,35.67671497,127.4764417,0,0,0,0,0
와룡자연휴양림,35.67671497,127.4764417,138868,61427,58444,18091,906
장수가야홍보관,35.64102211,127.5180943,2666,0,0,2385,281
장수가야홍보관,35.64102211,127.5180943,2666,0,0,2385,281
장수골프리조트,35.67841553,127.595641,125272,0,36298,77002,11972
장수골프리조트,35.67841553,127.595641,125272,0,36298,77002,11972
장수누리파크,35.64112678,127.5234031,71952,28381,19864,22280,1427
장수누리파크,35.64112678,127.5234031,71952,28381,19864,22280,1427
장수도깨비전시관,35.67787122,127.6215578,59714,26108,24650,7668,1288
장수도깨비전시관,35.67787122,127.6215578,626,320,237,57,12
장수도깨비전시관,35.67787122,127.6215578,60340,26428,24887,7725,1300
장수승마레저파크,35.65628077,127.5110472,30281,15999,13079,1203,0
장수승마레저파크,35.65628077,127.5110472,0,0,0,0,0
장수승마레저파크,35.65628077,127.5110472,30281,15999,13079,1203,0
전해산 기념관,35.50189644,127.5373887,2687,0,1906,731,50
전해산 기념관,35.50189644,127.5373887,2687,0,1906,731,50
정인승기념관,35.80550341,127.6381507,8960,4226,3671,1000,63
정인승기념관,35.80550341,127.6381507,0,0,0,0,0
정인승기념관,35.80550341,127.6381507,8960,4226,3671,1000,63
국립임실호국원,35.55179768,127.1903047,281486,61632,152710,56747,10397
국립임실호국원,35.55179768,127.1903047,281486,61632,152710,56747,10397
도화지도예문화원,35.72296363,127.2668825,4375,1476,1106,1793,0
도화지도예문화원,35.72296363,127.2668825,0,0,0,0,0
도화지도예문화원,35.72296363,127.2668825,4375,1476,1106,1793,0
사선대 해피랜드,35.66808465,127.2670294,0,0,0,0,0
사선대 해피랜드,35.66808465,127.2670294,0,0,0,0,0
사선대 해피랜드,35.66808465,127.2670294,0,0,0,0,0
섬진강댐 물문화관,35.60639602,127.110307,118873,49039,52772,17062,0
섬진강댐 물문화관,35.60639602,127.110307,118873,49039,52772,17062,0
성수산자연휴양림,35.63807859,127.4071899,0,0,0,0,0
성수산자연휴양림,35.63807859,127.4071899,0,0,0,0,0
성수산자연휴양림,35.63807859,127.4071899,0,0,0,0,0
세심자연휴양림,35.51415166,127.2401462,8350,3995,3014,1341,0
세심자연휴양림,35.51415166,127.2401462,0,0,0,0,0
세심자연휴양림,35.51415166,127.2401462,8350,3995,3014,1341,0
소충사,35.621802,127.3469814,4817,1470,2643,645,59
소충사,35.621802,127.3469814,4817,1470,2643,645,59
임실치즈마을,35.63623281,127.2948211,36376,19766,16289,321,0
임실치즈마을,35.63623281,127.2948211,263,135,128,0,0
임실치즈마을,35.63623281,127.2948211,36639,19901,16417,321,0
임실치즈스쿨,35.54891808,127.2611109,0,0,0,0,0
임실치즈스쿨,35.54891808,127.2611109,0,0,0,0,0
임실치즈스쿨,35.54891808,127.2611109,0,0,0,0,0
임실치즈요리체험학교,35.54798975,127.1049755,0,0,0,0,0
임실치즈요리체험학교,35.54798975,127.1049755,0,0,0,0,0
임실치즈요리체험학교,35.54798975,127.1049755,0,0,0,0,0
임실치즈테마파크,35.63281072,127.3014217,1598037,229076,468201,720940,179820
임실치즈테마파크,35.63281072,127.3014217,526,526,0,0,0
임실치즈테마파크,35.63281072,127.3014217,1598563,229602,468201,720940,179820
전북119안전체험관,35.60410749,127.283737,366801,160796,163035,35013,7957
전북119안전체험관,35.60410749,127.283737,2351,565,1786,0,0
전북119안전체험관,35.60410749,127.283737,369152,161361,164821,35013,7957
전북종합사격장,35.58644347,127.1929676,56294,23882,17748,13383,1281
전북종합사격장,35.58644347,127.1929676,4,4,0,0,0
전북종합사격장,35.58644347,127.1929676,56298,23886,17748,13383,1281
청소년수련원,35.67286488,127.2774774,51622,28073,22688,861,0
청소년수련원,35.67286488,127.2774774,0,0,0,0,0
청소년수련원,35.67286488,127.2774774,51622,28073,22688,861,0
필봉농악전수교육관,35.53668007,127.1547947,119902,61197,53208,5096,401
필봉농악전수교육관,35.53668007,127.1547947,584,387,197,0,0
필봉농악전수교육관,35.53668007,127.1547947,120486,61584,53405,5096,401
강천산 군립공원,35.40419563,127.0490414,2880991,1073212,1024209,714913,68657
강천산 군립공원,35.40419563,127.0490414,14135,4654,9326,136,19
강천산 군립공원,35.40419563,127.0490414,2895126,1077866,1033535,715049,68676
고추장익는마을,35.48316539,127.1166345,39343,18412,19951,980,0
고추장익는마을,35.48316539,127.1166345,0,0,0,0,0
고추장익는마을,35.48316539,127.1166345,39343,18412,19951,980,0
금과황토열매마을,35.31924544,127.0544096,6237,1357,3053,1607,220
금과황토열매마을,35.31924544,127.0544096,0,0,0,0,0
금과황토열매마을,35.31924544,127.0544096,6237,1357,3053,1607,220
녹두장군 전봉준관,35.52423361,127.0125312,5010,2449,1591,966,4
녹두장군 전봉준관,35.52423361,127.0125312,5010,2449,1591,966,4
발효소스토굴,35.36734657,127.1027785,176849,62424,87407,22686,4332
발효소스토굴,35.36734657,127.1027785,0,0,0,0,0
발효소스토굴,35.36734657,127.1027785,176849,62424,87407,22686,4332
산림박물관,35.4788759,126.9249639,428056,173199,188469,60172,6216
산림박물관,35.4788759,126.9249639,0,0,0,0,0
산림박물관,35.4788759,126.9249639,428056,173199,188469,60172,6216
섬진강 미술관,35.43576156,127.2286718,8542,2623,3145,2283,491
섬진강 미술관,35.43576156,127.2286718,0,0,0,0,0
섬진강 미술관,35.43576156,127.2286718,8542,2623,3145,2283,491
섬진강 자전거길(순창 장군목 구간)(매화마을 인증센터),35.07915297,127.7217108,134411,69277,52724,2631,9779
섬진강 자전거길(순창 장군목 구간),35.07915297,127.7217108,134411,69277,52724,2631,9779
섬진강 향가오토캠핑장,35.33905249,127.191843,87231,31810,26948,24695,3778
섬진강 향가오토캠핑장,35.33905249,127.191843,0,0,0,0,0
섬진강 향가오토캠핑장,35.33905249,127.191843,87231,31810,26948,24695,3778
순창건강장수체험과학관(순창건강장수연구소),35.43148281,127.1302681,27956,11607,14584,1629,136
순창건강장수체험과학관,35.43148281,127.1302681,27956,11607,14584,1629,136
순창군 승마장,35.38327961,127.1133805,9557,4377,3718,1312,150
순창군 승마장,35.38327961,127.1133805,9557,4377,3718,1312,150
순창장류박물관,35.3697322,127.1111697,335,0,0,0,335
순창장류박물관,35.3697322,127.1111697,335,0,0,0,335
옥천골 미술관,35.37401736,127.1444224,30026,12715,11378,4728,1205
옥천골 미술관,35.37401736,127.1444224,0,0,0,0,0
옥천골 미술관,35.37401736,127.1444224,30026,12715,11378,4728,1205
웅이네캠핑장,35.40856642,126.9485835,34093,8000,12050,12440,1603
웅이네캠핑장,35.40856642,126.9485835,34093,8000,12050,12440,1603
장류체험관,35.36575179,127.1083533,36813,15506,18820,2487,0
장류체험관,35.36575179,127.1083533,56,0,0,56,0
장류체험관,35.36575179,127.1083533,36869,15506,18820,2543,0
채계산 출렁다리,35.41340979,127.2355633,640318,0,0,527836,112482
채계산 출렁다리,35.41340979,127.2355633,640318,0,0,527836,112482
회문산휴양림,35.50224343,127.1145979,145879,69907,45780,28160,2032
회문산휴양림,35.50224343,127.1145979,0,0,0,0,0
회문산휴양림,35.50224343,127.1145979,145879,69907,45780,28160,2032
훈몽재,35.4717312,126.9687855,28606,3663,10135,11057,3751
훈몽재,35.4717312,126.9687855,0,0,0,0,0
훈몽재,35.4717312,126.9687855,28606,3663,10135,11057,3751
고창고인돌유적,35.44873997,126.6498352,1844515,823579,816135,189976,14825
고창고인돌유적,35.44873997,126.6498352,978,578,344,30,26
고창고인돌유적,35.44873997,126.6498352,1845493,824157,816479,190006,14851
고창읍성,35.43070518,126.7048053,3545708,1606070,1654811,261293,23534
고창읍성,35.43070518,126.7048053,10381,6166,3700,389,126
고창읍성,35.43070518,126.7048053,3556089,1612236,1658511,261682,23660
고창컨트리클럽,35.51596624,126.5022924,259207,76040,80320,85753,17094
고창컨트리클럽,35.51596624,126.5022924,0,0,0,0,0
고창컨트리클럽,35.51596624,126.5022924,259207,76040,80320,85753,17094
골프존카운티선운,35.49212245,126.6441214,292702,93141,85968,96824,16769
골프존카운티선운,35.49212245,126.6441214,546,32,514,0,0
골프존카운티선운,35.49212245,126.6441214,293248,93173,86482,96824,16769
무장읍성,35.41881681,126.5572403,87203,28654,31106,23471,3972
무장읍성,35.41881681,126.5572403,127,98,29,0,0
무장읍성,35.41881681,126.5572403,87330,28752,31135,23471,3972
미당시문학관,35.53557417,126.6099995,238446,118232,115080,4554,580
미당시문학관,35.53557417,126.6099995,238446,118232,115080,4554,580
상하농원,35.44595771,126.4497197,490210,158896,162508,133414,35392
상하농원,35.44595771,126.4497197,0,0,0,0,0
상하농원,35.44595771,126.4497197,490210,158896,162508,133414,35392
석정온천관광지(휴스파),35.43165402,126.7411496,1671661,653424,646952,306064,65221
석정온천관광지(휴스파),35.43165402,126.7411496,630,80,0,0,550
석정온천관광지(휴스파),35.43165402,126.7411496,1672291,653504,646952,306064,65771
석정힐 컨트리클럽,35.42672108,126.7389357,286909,83302,89971,96902,16734
석정힐 컨트리클럽,35.42672108,126.7389357,286909,83302,89971,96902,16734
선운산 도립공원,35.50262145,126.5865476,4818038,1969355,1953861,827868,66954
선운산 도립공원,35.50262145,126.5865476,10792,4456,4139,1929,268
선운산 도립공원,35.50262145,126.5865476,4828830,1973811,1958000,829797,67222
장호갯벌체험마을,35.467888,126.4580485,85936,42694,41352,1890,0
장호갯벌체험마을,35.467888,126.4580485,0,0,0,0,0
장호갯벌체험마을,35.467888,126.4580485,85936,42694,41352,1890,0
판소리박물관,35.43228382,126.7026677,216076,103719,100178,9784,2395
판소리박물관,35.43228382,126.7026677,228,120,43,56,9
판소리박물관,35.43228382,126.7026677,216304,103839,100221,9840,2404
하전갯벌체험마을,35.53968262,126.5649208,480001,220949,221461,33091,4500
하전갯벌체험마을,35.53968262,126.5649208,455,433,22,0,0
하전갯벌체험마을,35.53968262,126.5649208,480456,221382,221483,33091,4500
금구원야외조각미술관,35.62054382,126.4890303,18724,7266,6676,4061,721
금구원야외조각미술관,35.62054382,126.4890303,3,0,0,3,0
금구원야외조각미술관,35.62054382,126.4890303,18727,7266,6676,4064,721
대명리조트변산 아쿠아월드,35.63214922,126.4699649,543403,247816,244087,51500,0
대명리조트변산 아쿠아월드,35.63214922,126.4699649,0,0,0,0,0
대명리조트변산 아쿠아월드,35.63214922,126.4699649,543403,247816,244087,51500,0
모항해나루가족호텔야외풀장(모항해나루가족호텔),35.58102393,126.5078415,9985,3486,3960,2539,0
모항해나루가족호텔야외풀장,35.58102393,126.5078415,0,0,0,0,0
모항해나루가족호텔야외풀장,35.58102393,126.5078415,9985,3486,3960,2539,0
변산반도국립공원(개암사),35.66040907,126.6531017,11737,0,0,0,11737
변산반도국립공원(개암사),35.66040907,126.6531017,11737,0,0,0,11737
변산반도국립공원(격포정문),35.6274564,126.4712913,60230,0,0,0,60230
변산반도국립공원(격포정문),35.6274564,126.4712913,60230,0,0,0,60230
변산반도국립공원(남여치)(변산반도국립공원),35.63009157,126.5517439,33029,12649,10989,7996,1395
변산반도국립공원(남여치),35.63009157,126.5517439,33029,12649,10989,7996,1395
변산반도국립공원(내변산),35.64011482,126.5805063,296683,101398,95903,85741,13641
변산반도국립공원(내변산),35.64011482,126.5805063,296683,101398,95903,85741,13641
변산반도국립공원(내소사),35.61002448,126.5881646,1708349,602870,668326,374506,62647
변산반도국립공원(내소사),35.61002448,126.5881646,3686,2170,1239,246,31
변산반도국립공원(내소사),35.61002448,126.5881646,1712035,605040,669565,374752,62678
변산반도국립공원(원암),35.60632655,126.5847426,42645,13938,13684,12451,2572
변산반도국립공원(원암),35.60632655,126.5847426,42645,13938,13684,12451,2572
부안누에타운,35.63194566,126.5130246,254074,105406,122601,24148,1919
부안누에타운,35.63194566,126.5130246,1793,1275,499,17,2
부안누에타운,35.63194566,126.5130246,255867,106681,123100,24165,1921
부안청자박물관,35.61172312,126.6514411,250179,104265,113469,29775,2670
부안청자박물관,35.61172312,126.6514411,1693,931,705,21,36
부안청자박물관,35.61172312,126.6514411,251872,105196,114174,29796,2706
상록해수욕장,35.60115932,126.4805967,59319,29939,27549,1612,219
상록해수욕장,35.60115932,126.4805967,0,0,0,0,0
상록해수욕장,35.60115932,126.4805967,59319,29939,27549,1612,219
새만금전시관(새만금홍보관),35.69710108,126.5591772,614922,287653,281779,44037,1453
새만금전시관,35.69710108,126.5591772,614922,287653,281779,44037,1453
석정문학관,35.74010853,126.7351687,38306,16093,17940,4138,135
석정문학관,35.74010853,126.7351687,38306,16093,17940,4138,135
신재생에너지테마파크 ,35.71190785,126.5980562,111663,58668,50424,2571,0
신재생에너지테마파크 ,35.71190785,126.5980562,0,0,0,0,0
신재생에너지테마파크 ,35.71190785,126.5980562,111663,58668,50424,2571,0
영상테마파크,35.62205152,126.4837989,129374,72613,56761,0,0
영상테마파크,35.62205152,126.4837989,0,0,0,0,0
영상테마파크,35.62205152,126.4837989,129374,72613,56761,0,0
원숭이학교,35.66826868,126.6716972,180987,106118,72115,2754,0
원숭이학교,35.66826868,126.6716972,0,0,0,0,0
원숭이학교,35.66826868,126.6716972,180987,106118,72115,2754,0
위도,35.59759002,126.2826356,203852,77021,58725,62483,5623
위도,35.59759002,126.2826356,203852,77021,58725,62483,5623
줄포만갯벌생태공원,35.57955122,126.6664971,767461,389968,314875,61585,1033
줄포만갯벌생태공원,35.57955122,126.6664971,2033,1181,852,0,0
줄포만갯벌생태공원,35.57955122,126.6664971,769494,391149,315727,61585,1033
청림청소년수련시설(천문대),35.65770346,126.6149715,16631,7364,7540,1727,0
청림청소년수련시설(천문대),35.65770346,126.6149715,0,0,0,0,0
청림청소년수련시설(천문대),35.65770346,126.6149715,16631,7364,7540,1727,0
휘목미술관,35.59457301,126.5635328,31413,15611,13681,1508,613
휘목미술관,35.59457301,126.5635328,99,61,34,4,0
휘목미술관,35.59457301,126.5635328,31512,15672,13715,1512,613
