1987 영화촬영지(연희네슈퍼),34.78169818,126.3773405,669163,0,265927,287780,115456
1987 영화촬영지,34.78169818,126.3773405,669163,0,265927,287780,115456
가톨릭 목포 성지,34.79963144,126.3857771,161244,0,95045,41504,24695
가톨릭 목포 성지,34.79963144,126.3857771,161244,0,95045,41504,24695
고하도 용오름길(고하도),34.76659523,126.367214,75951,12528,15072,38028,10323
고하도 용오름길,34.76659523,126.367214,75951,12528,15072,38028,10323
고하도 전망대,34.77775987,126.3591605,615116,0,0,446776,168340
고하도 전망대,34.77775987,126.3591605,615116,0,0,446776,168340
국립해양문화재연구소,34.79208769,126.4217676,451965,188942,192745,48244,22034
국립해양문화재연구소,34.79208769,126.4217676,3597,1529,1682,209,177
국립해양문화재연구소,34.79208769,126.4217676,455562,190471,194427,48453,22211
김대중노벨평화상기념관,34.7828335,126.3923304,623287,246164,297231,50819,29073
김대중노벨평화상기념관,34.7828335,126.3923304,1910,639,1119,80,72
김대중노벨평화상기념관,34.7828335,126.3923304,625197,246803,298350,50899,29145
남농기념관,34.79292135,126.4196886,5125,2521,2604,0,0
남농기념관,34.79292135,126.4196886,71,40,31,0,0
남농기념관,34.79292135,126.4196886,5196,2561,2635,0,0
노을전망대,34.85927805,128.3848645,1391658,344536,419648,432754,194720
노을전망대,34.85927805,128.3848645,1391658,344536,419648,432754,194720
노적봉예술공원 미술관,34.78796969,126.3809011,91718,0,59000,21060,11658
노적봉예술공원 미술관,34.78796969,126.3809011,91718,0,59000,21060,11658
동본원사,34.78970032,126.3842863,729764,98903,155052,323587,152222
동본원사,34.78970032,126.3842863,729764,98903,155052,323587,152222
목포 국제스포츠클라이밍센터,34.81775111,126.4402764,3327,1857,1470,0,0
목포 국제스포츠클라이밍센터,34.81775111,126.4402764,11,0,11,0,0
목포 국제스포츠클라이밍센터,34.81775111,126.4402764,3338,1857,1481,0,0
목포 해상케이블카,34.79940179,126.3700239,947572,0,0,692916,254656
목포 해상케이블카,34.79940179,126.3700239,947572,0,0,692916,254656
목포갓바위,34.79219007,126.4257404,1450614,427462,360604,439900,222648
목포갓바위,34.79219007,126.4257404,1450614,427462,360604,439900,222648
목포국제축구센터,34.82944135,126.3964601,700823,308221,243206,99309,50087
목포국제축구센터,34.82944135,126.3964601,700823,308221,243206,99309,50087
목포근대역사관Ⅰ·Ⅱ관,34.78769578,126.3817942,518995,103409,254615,108167,52804
목포근대역사관Ⅰ·Ⅱ관,34.78769578,126.3817942,1409,495,727,82,105
목포근대역사관Ⅰ·Ⅱ관,34.78769578,126.3817942,520404,103904,255342,108249,52909
목포문학관,34.79275928,126.4170551,44255,19834,20677,2566,1178
목포문학관,34.79275928,126.4170551,125,96,29,0,0
목포문학관,34.79275928,126.4170551,44380,19930,20706,2566,1178
목포삼학도유람선,34.78101571,126.387931,61268,12509,22159,21917,4683
목포삼학도유람선,34.78101571,126.387931,0,0,0,0,0
목포삼학도유람선,34.78101571,126.387931,61268,12509,22159,21917,4683
목포시민문화체육센터,34.81229206,126.4381407,323597,148420,151785,18187,5205
목포시민문화체육센터,34.81229206,126.4381407,1726,902,779,45,0
목포시민문화체육센터,34.81229206,126.4381407,325323,149322,152564,18232,5205
목포시청소년수련원,34.82216147,126.4110273,37435,26971,10464,0,0
목포시청소년수련원,34.82216147,126.4110273,0,0,0,0,0
목포시청소년수련원,34.82216147,126.4110273,37435,26971,10464,0,0
목포실내수영장,34.82413833,126.40735,232398,78808,94288,16451,42851
목포실내수영장,34.82413833,126.40735,232398,78808,94288,16451,42851
목포요트마리나,34.78374235,126.3900194,251431,0,198207,35325,17899
목포요트마리나,34.78374235,126.3900194,251431,0,198207,35325,17899
목포자연사박물관,34.79391067,126.422503,940544,365916,459326,65064,50238
목포자연사박물관,34.79391067,126.422503,3638,1616,1662,218,142
목포자연사박물관,34.79391067,126.422503,944182,367532,460988,65282,50380
목포해양수산복합센터,34.80694759,126.3659643,652898,156828,496070,0,0
목포해양수산복합센터,34.80694759,126.3659643,652898,156828,496070,0,0
목화문화관(고하도),34.76655982,126.3672119,16562,0,0,0,16562
목화문화관,34.76655982,126.3672119,16562,0,0,0,16562
부주산국제파크골프장,34.81847108,126.4436808,86008,23931,28514,25463,8100
부주산국제파크골프장,34.81847108,126.4436808,0,0,0,0,0
부주산국제파크골프장,34.81847108,126.4436808,86008,23931,28514,25463,8100
부흥산 둘레길(부흥산),34.80608304,126.4427448,267708,47766,44160,106038,69744
부흥산 둘레길,34.80608304,126.4427448,267708,47766,44160,106038,69744
사랑의섬외달도,34.7786097,126.2976404,58351,21102,19952,13963,3334
사랑의섬외달도,34.7786097,126.2976404,1906,1030,832,44,0
사랑의섬외달도,34.7786097,126.2976404,60257,22132,20784,14007,3334
삼학도카누캠프,34.78374889,126.3900182,2001,438,1563,0,0
삼학도카누캠프,34.78374889,126.3900182,0,0,0,0,0
삼학도카누캠프,34.78374889,126.3900182,2001,438,1563,0,0
성옥기념관,34.78698576,126.3798645,41611,0,29146,8475,3990
성옥기념관,34.78698576,126.3798645,41611,0,29146,8475,3990
스카이워크,34.78805227,126.3670511,131447,0,0,0,131447
스카이워크,34.78805227,126.3670511,131447,0,0,0,131447
시민의 종,34.78868257,126.3822575,129941,0,47535,54351,28055
시민의 종,34.78868257,126.3822575,129941,0,47535,54351,28055
양을산 산림욕장,34.81249507,126.4077772,849238,115005,210855,341629,181749
양을산 산림욕장,34.81249507,126.4077772,849238,115005,210855,341629,181749
어린이바다과학관,34.78194962,126.3888243,483467,195324,167848,71650,48645
어린이바다과학관,34.78194962,126.3888243,501,162,248,40,51
어린이바다과학관,34.78194962,126.3888243,483968,195486,168096,71690,48696
어민 동산,34.79558795,126.3680929,594531,0,222941,254589,117001
어민 동산,34.79558795,126.3680929,594531,0,222941,254589,117001
영산호 카누경기장,34.80302854,126.4412018,2106,822,1284,0,0
영산호 카누경기장,34.80302854,126.4412018,13,13,0,0,0
영산호 카누경기장,34.80302854,126.4412018,2119,835,1284,0,0
유달산둘레길,34.79200404,126.3725379,1091721,352253,339423,283238,116807
유달산둘레길,34.79200404,126.3725379,1091721,352253,339423,283238,116807
유달유원지,34.7878356,126.3673901,337691,99423,86907,95623,55738
유달유원지,34.7878356,126.3673901,337691,99423,86907,95623,55738
입암산 둘레숲길(입암산),34.7961109,126.4152721,679891,77398,87318,378104,137071
입암산 둘레숲길,34.7961109,126.4152721,679891,77398,87318,378104,137071
조각 공원,34.79590535,126.368988,318609,0,84919,152568,81122
조각 공원,34.79590535,126.368988,318609,0,84919,152568,81122
춤추는 바다분수,34.79464537,126.4339362,1852012,404840,708165,541840,197167
춤추는 바다분수,34.79464537,126.4339362,1852012,404840,708165,541840,197167
(주)여수예술랜드(리조트),34.69651929,127.7786487,653433,0,392942,260491,0
(주)여수예술랜드,34.69651929,127.7786487,653433,0,392942,260491,0
거문도,34.04852919,127.3183067,640456,187967,201985,250504,0
거문도,34.04852919,127.3183067,113,42,26,45,0
거문도,34.04852919,127.3183067,640569,188009,202011,250549,0
경도골프장,34.7133412,127.7250851,365911,117205,126006,122700,0
경도골프장,34.7133412,127.7250851,0,0,0,0,0
경도골프장,34.7133412,127.7250851,365911,117205,126006,122700,0
굴전여가캠핑장,34.692336,127.7651312,51340,17932,16352,17056,0
굴전여가캠핑장,34.692336,127.7651312,0,0,0,0,0
굴전여가캠핑장,34.692336,127.7651312,51340,17932,16352,17056,0
금오도,34.53079141,127.7359316,812908,333194,247330,232384,0
금오도,34.53079141,127.7359316,317,195,79,43,0
금오도,34.53079141,127.7359316,813225,333389,247409,232427,0
돌산공원(여수해상케이블카),34.73054155,127.7415715,4435484,1853622,1666153,915709,0
돌산공원(여수해상케이블카),34.73054155,127.7415715,4435484,1853622,1666153,915709,0
디오션골프장,34.64907095,127.6288675,279763,88543,92883,98337,0
디오션골프장,34.64907095,127.6288675,0,0,0,0,0
디오션골프장,34.64907095,127.6288675,279763,88543,92883,98337,0
디오션리조트 워터파크,34.73132441,127.6439556,804563,306366,335334,162863,0
디오션리조트 워터파크,34.73132441,127.6439556,0,0,0,0,0
디오션리조트 워터파크,34.73132441,127.6439556,804563,306366,335334,162863,0
만성리검은모래해변,34.77583761,127.7446313,65546,65546,0,0,0
만성리검은모래해변,34.77583761,127.7446313,65546,65546,0,0,0
모사금해수욕장,34.79598845,127.7561376,40703,40703,0,0,0
모사금해수욕장,34.79598845,127.7561376,40703,40703,0,0,0
방죽포해수욕장,34.63086778,127.7924828,32660,32660,0,0,0
방죽포해수욕장,34.63086778,127.7924828,32660,32660,0,0,0
봉황산자연휴양림,34.61721495,127.7553916,48969,24295,22096,2578,0
봉황산자연휴양림,34.61721495,127.7553916,0,0,0,0,0
봉황산자연휴양림,34.61721495,127.7553916,48969,24295,22096,2578,0
북한반잠수정,34.60587287,127.7869687,148451,56576,51694,40181,0
북한반잠수정,34.60587287,127.7869687,148451,56576,51694,40181,0
소호요트장(폐업),34.73831711,127.6501068,36075,5123,26324,4628,0
소호요트장,34.73831711,127.6501068,0,0,0,0,0
소호요트장,34.73831711,127.6501068,36075,5123,26324,4628,0
손양원목사기념관,34.83998715,127.6349222,63177,14040,40212,8925,0
손양원목사기념관,34.83998715,127.6349222,63177,14040,40212,8925,0
송시마을체험장,34.63025699,127.7273445,11519,4056,7463,0,0
송시마을체험장,34.63025699,127.7273445,0,0,0,0,0
송시마을체험장,34.63025699,127.7273445,11519,4056,7463,0,0
시티파크골프장,34.77743269,127.6899581,274962,85975,83723,105264,0
시티파크골프장,34.77743269,127.6899581,0,0,0,0,0
시티파크골프장,34.77743269,127.6899581,274962,85975,83723,105264,0
아쿠아플라넷여수,34.74649239,127.7483465,2172515,941572,780468,450475,0
아쿠아플라넷여수,34.74649239,127.7483465,1540,949,514,77,0
아쿠아플라넷여수,34.74649239,127.7483465,2174055,942521,780982,450552,0
엑스포해양공원(EDG),34.74203944,127.7530374,9443068,3334613,3627470,2480985,0
엑스포해양공원(EDG),34.74203944,127.7530374,0,0,0,0,0
엑스포해양공원(EDG),34.74203944,127.7530374,9443068,3334613,3627470,2480985,0
여수민속전시관,34.84691494,127.5569224,26234,11077,12484,2673,0
여수민속전시관,34.84691494,127.5569224,18,4,14,0,0
여수민속전시관,34.84691494,127.5569224,26252,11081,12498,2673,0
여수하멜전시관,34.73657387,127.7486774,329456,100934,133856,94666,0
여수하멜전시관,34.73657387,127.7486774,473,111,354,8,0
여수하멜전시관,34.73657387,127.7486774,329929,101045,134210,94674,0
여수해양레일바이크,34.77247974,127.74676,711564,299265,287871,124428,0
여수해양레일바이크,34.77247974,127.74676,4352,2072,1916,364,0
여수해양레일바이크,34.77247974,127.74676,715916,301337,289787,124792,0
"여자만(시티투어,갯벌체험)(여자만 갯벌)",34.78946888,127.5674594,88038,27171,37289,23578,0
"여자만(시티투어,갯벌체험)",34.78946888,127.5674594,761,227,145,389,0
"여자만(시티투어,갯벌체험)",34.78946888,127.5674594,88799,27398,37434,23967,0
예울마루,34.74981429,127.6649374,346686,85384,142522,118780,0
예울마루,34.74981429,127.6649374,155,155,0,0,0
예울마루,34.74981429,127.6649374,346841,85539,142522,118780,0
오동도,34.74465598,127.766501,7569770,2990846,2890289,1688635,0
오동도,34.74465598,127.766501,37093,10367,18079,8647,0
오동도,34.74465598,127.766501,7606863,3001213,2908368,1697282,0
웅천친수공원해변,34.74721566,127.6677344,181933,76126,76417,29390,0
웅천친수공원해변,34.74721566,127.6677344,181933,76126,76417,29390,0
유람선(오동도 코스)(오동도 유람선 매표소),34.74090686,127.7557435,1330274,648234,543306,138734,0
유람선(오동도 코스),34.74090686,127.7557435,543,271,233,39,0
유람선(오동도 코스),34.74090686,127.7557435,1330817,648505,543539,138773,0
유월드 루지테마파크,34.74779601,127.6412501,293488,0,0,293488,0
유월드 루지테마파크,34.74779601,127.6412501,293488,0,0,293488,0
장도(예술의섬),34.7419925,127.6640062,294501,0,0,294501,0
장도(예술의섬),34.7419925,127.6640062,294501,0,0,294501,0
장등해수욕장(장등해변),34.64489232,127.6112534,6692,6692,0,0,0
장등해수욕장,34.64489232,127.6112534,6692,6692,0,0,0
전라남도 해양수산과학관,34.68365899,127.7759796,529851,218608,267937,43306,0
전라남도 해양수산과학관,34.68365899,127.7759796,131,107,24,0,0
전라남도 해양수산과학관,34.68365899,127.7759796,529982,218715,267961,43306,0
전라좌수영거북선,34.73897447,127.7359138,1006225,684413,321812,0,0
전라좌수영거북선,34.73897447,127.7359138,1006225,684413,321812,0,0
좌수영다리(여수진남관),34.74192236,127.7366076,116170,0,0,116170,0
좌수영다리,34.74192236,127.7366076,116170,0,0,116170,0
진남관,34.74192236,127.7366076,267847,141664,115391,10792,0
진남관,34.74192236,127.7366076,2428,1188,1222,18,0
진남관,34.74192236,127.7366076,270275,142852,116613,10810,0
하화도,34.5922272,127.6171227,136924,60992,55096,20836,0
하화도,34.5922272,127.6171227,92,61,7,24,0
하화도,34.5922272,127.6171227,137016,61053,55103,20860,0
향일암,34.59161895,127.8039252,2050453,750212,763223,537018,0
향일암,34.59161895,127.8039252,9045,0,5823,3222,0
향일암,34.59161895,127.8039252,2059498,750212,769046,540240,0
흥국사,34.82119299,127.7003312,198232,26013,148261,23958,0
흥국사,34.82119299,127.7003312,762,67,574,121,0
흥국사,34.82119299,127.7003312,198994,26080,148835,24079,0
거차 뻘배 체험장,34.83755945,127.4475561,23470,6353,10050,7067,0
거차 뻘배 체험장,34.83755945,127.4475561,23470,6353,10050,7067,0
고인돌공원,34.97937897,127.2255578,45125,12849,22672,9604,0
고인돌공원,34.97937897,127.2255578,0,0,0,0,0
고인돌공원,34.97937897,127.2255578,45125,12849,22672,9604,0
그림책도서관,34.95744552,127.4871546,68872,30972,31405,6495,0
그림책도서관,34.95744552,127.4871546,75,69,6,0,0
그림책도서관,34.95744552,127.4871546,68947,31041,31411,6495,0
기독교역사박물관,34.96028322,127.4801332,100156,42931,52296,4929,0
기독교역사박물관,34.96028322,127.4801332,174,122,48,4,0
기독교역사박물관,34.96028322,127.4801332,100330,43053,52344,4933,0
기적의도서관,34.94717075,127.5276587,26846,0,1778,25068,0
기적의도서관,34.94717075,127.5276587,26846,0,1778,25068,0
낙안민속자연휴양림,34.91334053,127.3534501,98419,42163,39086,17170,0
낙안민속자연휴양림,34.91334053,127.3534501,98419,42163,39086,17170,0
낙안읍성민속마을,34.90711704,127.3411864,2074635,783647,958292,332696,0
낙안읍성민속마을,34.90711704,127.3411864,14563,6645,7161,757,0
낙안읍성민속마을,34.90711704,127.3411864,2089198,790292,965453,333453,0
레이크힐스 골프장,35.04464516,127.3079804,454041,113535,164974,175532,0
레이크힐스 골프장,35.04464516,127.3079804,0,0,0,0,0
레이크힐스 골프장,35.04464516,127.3079804,454041,113535,164974,175532,0
물사랑 학습 체험관,34.9071346,127.5121578,25899,0,21912,3987,0
물사랑 학습 체험관,34.9071346,127.5121578,25899,0,21912,3987,0
방원공룡박물관(폐업),34.86450103,127.4643142,1457,1457,0,0,0
방원공룡박물관,34.86450103,127.4643142,0,0,0,0,0
방원공룡박물관,34.86450103,127.4643142,1457,1457,0,0,0
부영컨트리클럽,34.93831439,127.5554775,213428,67470,83331,62627,0
부영컨트리클럽,34.93831439,127.5554775,0,0,0,0,0
부영컨트리클럽,34.93831439,127.5554775,213428,67470,83331,62627,0
빅토리아하우스,34.95441284,127.4815416,52053,0,48195,3858,0
빅토리아하우스,34.95441284,127.4815416,1467,0,1462,5,0
빅토리아하우스,34.95441284,127.4815416,53520,0,49657,3863,0
선암사,34.99605612,127.3304458,785908,263737,306241,215930,0
선암사,34.99605612,127.3304458,649,287,362,0,0
선암사,34.99605612,127.3304458,786557,264024,306603,215930,0
송광사,35.00215721,127.2759348,458577,154635,192376,111566,0
송광사,35.00215721,127.2759348,6520,3418,3022,80,0
송광사,35.00215721,127.2759348,465097,158053,195398,111646,0
순천 드라마 촬영장,34.95699732,127.5375972,1523987,601166,754008,168813,0
순천 드라마 촬영장,34.95699732,127.5375972,5261,2079,2800,382,0
순천 드라마 촬영장,34.95699732,127.5375972,1529248,603245,756808,169195,0
순천만국가정원·순천만습지,34.92892088,127.4989012,13498877,5428104,6137760,1933013,0
순천만국가정원·순천만습지,34.92892088,127.4989012,67944,21278,41937,4729,0
순천만국가정원·순천만습지,34.92892088,127.4989012,13566821,5449382,6179697,1937742,0
순천만생태문화교육원,34.9312461,127.5135774,21794,0,0,21794,0
순천만생태문화교육원,34.9312461,127.5135774,0,0,0,0,0
순천만생태문화교육원,34.9312461,127.5135774,21794,0,0,21794,0
순천문화건강센터 수영장,34.96774777,127.4868137,267163,0,169396,97767,0
순천문화건강센터 수영장,34.96774777,127.4868137,5,0,5,0,0
순천문화건강센터 수영장,34.96774777,127.4868137,267168,0,169401,97767,0
순천문화예술회관 ,34.97067474,127.485377,66965,0,55244,11721,0
순천문화예술회관 ,34.97067474,127.485377,2,0,2,0,0
순천문화예술회관 ,34.97067474,127.485377,66967,0,55246,11721,0
순천생태마을,35.06652374,127.360328,18577,6573,11278,726,0
순천생태마을,35.06652374,127.360328,18577,6573,11278,726,0
순천시립뿌리깊은나무박물관,34.90364171,127.3398568,77622,0,62647,14975,0
순천시립뿌리깊은나무박물관,34.90364171,127.3398568,77622,0,62647,14975,0
순천시청소년수련원,35.04589844,127.472964,114422,51737,61109,1576,0
순천시청소년수련원,35.04589844,127.472964,1201,265,936,0,0
순천시청소년수련원,35.04589844,127.472964,115623,52002,62045,1576,0
순천용오름마을,35.09211857,127.2021829,46887,15063,14682,17142,0
순천용오름마을,35.09211857,127.2021829,46887,15063,14682,17142,0
순천자연휴양림,35.04623506,127.4772686,90790,42052,37418,11320,0
순천자연휴양림,35.04623506,127.4772686,641,641,0,0,0
순천자연휴양림,35.04623506,127.4772686,91431,42693,37418,11320,0
순천철도마을박물관,34.94924759,127.5007247,5289,0,4603,686,0
순천철도마을박물관,34.94924759,127.5007247,2,0,2,0,0
순천철도마을박물관,34.94924759,127.5007247,5291,0,4605,686,0
순천컨트리클럽,34.86815496,127.4022983,114411,30461,44513,39437,0
순천컨트리클럽,34.86815496,127.4022983,0,0,0,0,0
순천컨트리클럽,34.86815496,127.4022983,114411,30461,44513,39437,0
순천향매실마을,35.06553757,127.4069986,16292,6589,8916,787,0
순천향매실마을,35.06553757,127.4069986,16292,6589,8916,787,0
승주CC,34.90114809,127.448585,386390,115573,144359,126458,0
승주CC,34.90114809,127.448585,0,0,0,0,0
승주CC,34.90114809,127.448585,386390,115573,144359,126458,0
어린이교통공원,34.91228572,127.5008924,17090,0,15680,1410,0
어린이교통공원,34.91228572,127.5008924,17090,0,15680,1410,0
업사이클센터더새롬,34.93252032,127.5125511,12422,0,8933,3489,0
업사이클센터더새롬,34.93252032,127.5125511,0,0,0,0,0
업사이클센터더새롬,34.93252032,127.5125511,12422,0,8933,3489,0
에코촌유스호스텔,34.92258832,127.5174048,54754,26172,27353,1229,0
에코촌유스호스텔,34.92258832,127.5174048,325,0,320,5,0
에코촌유스호스텔,34.92258832,127.5174048,55079,26172,27673,1234,0
전통야생차체험관,34.99482132,127.3342001,211587,0,203939,7648,0
전통야생차체험관,34.99482132,127.3342001,211587,0,203939,7648,0
청춘창고,34.94799174,127.4987588,160765,0,72484,88281,0
청춘창고,34.94799174,127.4987588,0,0,0,0,0
청춘창고,34.94799174,127.4987588,160765,0,72484,88281,0
파인힐스골프장,35.03413424,127.2721841,478717,113275,223328,142114,0
파인힐스골프장,35.03413424,127.2721841,0,0,0,0,0
파인힐스골프장,35.03413424,127.2721841,478717,113275,223328,142114,0
팔마실내수영장,34.93622441,127.5198536,162354,0,119417,42937,0
팔마실내수영장,34.93622441,127.5198536,0,0,0,0,0
팔마실내수영장,34.93622441,127.5198536,162354,0,119417,42937,0
팔마체육관,34.93622441,127.5198536,2900,0,0,2900,0
팔마체육관,34.93622441,127.5198536,2900,0,0,2900,0
골드레이크CC,34.95940744,126.8734638,518334,156087,174650,187597,0
골드레이크CC,34.95940744,126.8734638,432,56,76,300,0
골드레이크CC,34.95940744,126.8734638,518766,156143,174726,187897,0
국립나주박물관,34.91604455,126.6579321,514144,235905,244005,34234,0
국립나주박물관,34.91604455,126.6579321,2097,1006,1034,57,0
국립나주박물관,34.91604455,126.6579321,516241,236911,245039,34291,0
국제농업박람회장,35.0236003,126.8309082,0,0,0,0,0
국제농업박람회장,35.0236003,126.8309082,0,0,0,0,0
금성관,35.03330268,126.7166294,414216,154934,153852,105430,0
금성관,35.03330268,126.7166294,414216,154934,153852,105430,0
금성산 둘레길(금성산),35.05492492,126.6971596,82243,13349,33762,35132,0
금성산 둘레길,35.05492492,126.6971596,82243,13349,33762,35132,0
나주CC,34.94172485,126.6399307,95372,33528,28156,33688,0
나주CC,34.94172485,126.6399307,4,0,0,4,0
나주CC,34.94172485,126.6399307,95376,33528,28156,33692,0
나주목사내아,35.03219426,126.7153372,3344,1541,1342,461,0
나주목사내아,35.03219426,126.7153372,0,0,0,0,0
나주목사내아,35.03219426,126.7153372,3344,1541,1342,461,0
나주학생독립운동기념관,35.02802887,126.726282,50810,12018,27350,11442,0
나주학생독립운동기념관,35.02802887,126.726282,50810,12018,27350,11442,0
나주힐스CC,34.8941595,126.7256665,121513,37346,40238,43929,0
나주힐스CC,34.8941595,126.7256665,0,0,0,0,0
나주힐스CC,34.8941595,126.7256665,121513,37346,40238,43929,0
복암리 고분전시관,34.99624706,126.6578047,45365,18484,18151,8730,0
복암리 고분전시관,34.99624706,126.6578047,45365,18484,18151,8730,0
부영CC,35.01414111,126.8038469,164663,62294,61788,40581,0
부영CC,35.01414111,126.8038469,164663,62294,61788,40581,0
불회사 입구(덕룡산 불회사),34.90843131,126.8229388,47572,0,31059,16513,0
불회사 입구,34.90843131,126.8229388,47572,0,31059,16513,0
빛가람전망대,35.01706295,126.7905848,603073,204392,294779,103902,0
빛가람전망대,35.01706295,126.7905848,603073,204392,294779,103902,0
영상테마파크,34.97973073,126.5999269,86504,34005,34246,18253,0
영상테마파크,34.97973073,126.5999269,0,0,0,0,0
영상테마파크,34.97973073,126.5999269,86504,34005,34246,18253,0
전라남도 산림자원연구소,35.00646959,126.8256977,343788,160141,107242,76405,0
전라남도 산림자원연구소,35.00646959,126.8256977,343788,160141,107242,76405,0
중흥골드스파,34.94789495,126.8710944,577711,268884,226820,82007,0
중흥골드스파,34.94789495,126.8710944,0,0,0,0,0
중흥골드스파,34.94789495,126.8710944,577711,268884,226820,82007,0
천연염색박물관,34.99417096,126.662865,208090,75064,98326,34700,0
천연염색박물관,34.99417096,126.662865,0,0,0,0,0
천연염색박물관,34.99417096,126.662865,208090,75064,98326,34700,0
해피니스CC,34.99570816,126.8327154,454522,114369,155211,184942,0
해피니스CC,34.99570816,126.8327154,0,0,0,0,0
해피니스CC,34.99570816,126.8327154,454522,114369,155211,184942,0
황포돛배,34.9997325,126.709587,47593,23047,19615,4931,0
황포돛배,34.9997325,126.709587,0,0,0,0,0
황포돛배,34.9997325,126.709587,47593,23047,19615,4931,0
고사마을(고사마을회관),35.1135381,127.6874016,22843,9043,10200,3600,0
고사마을,35.1135381,127.6874016,0,0,0,0,0
고사마을,35.1135381,127.6874016,22843,9043,10200,3600,0
광양궁시전수교육관,34.98792561,127.5857294,1300,0,0,1300,0
광양궁시전수교육관,34.98792561,127.5857294,1300,0,0,1300,0
광양문예회관,34.97993928,127.587558,7064,0,0,7064,0
광양문예회관,34.97993928,127.587558,7064,0,0,7064,0
광양실내수영장,34.98112509,127.5730295,287321,0,202850,84471,0
광양실내수영장,34.98112509,127.5730295,287321,0,202850,84471,0
광양에코파크,34.96160572,127.6087358,29063,0,18836,10227,0
광양에코파크,34.96160572,127.6087358,0,0,0,0,0
광양에코파크,34.96160572,127.6087358,29063,0,18836,10227,0
광양역사문화관,34.97572515,127.5861231,46173,19775,18334,8064,0
광양역사문화관,34.97572515,127.5861231,46173,19775,18334,8064,0
광양와인동굴,34.96118728,127.6088559,260609,141514,94672,24423,0
광양와인동굴,34.96118728,127.6088559,260609,141514,94672,24423,0
광양제철소,34.93286111,127.7361051,72709,33321,38338,1050,0
광양제철소,34.93286111,127.7361051,4101,1864,2237,0,0
광양제철소,34.93286111,127.7361051,76810,35185,40575,1050,0
광양컨트리클럽(거명컨트리클럽),34.95535623,127.7078678,57896,0,25833,32063,0
광양컨트리클럽,34.95535623,127.7078678,57896,0,25833,32063,0
광양항컨테이너부두(광양항),34.91534209,127.6811577,10696,6446,4250,0,0
광양항컨테이너부두,34.91534209,127.6811577,691,504,187,0,0
광양항컨테이너부두,34.91534209,127.6811577,11387,6950,4437,0,0
구봉산전망대,34.93655727,127.6425935,311424,96565,133233,81626,0
구봉산전망대,34.93655727,127.6425935,311424,96565,133233,81626,0
국사봉 사계절썰매장,35.00571278,127.6536563,11223,8372,1731,1120,0
국사봉 사계절썰매장,35.00571278,127.6536563,11223,8372,1731,1120,0
김시식지,34.94678003,127.7517169,49759,22841,20303,6615,0
김시식지,34.94678003,127.7517169,0,0,0,0,0
김시식지,34.94678003,127.7517169,49759,22841,20303,6615,0
느랭이골자연휴양림,35.05969692,127.7106543,58197,33134,16958,8105,0
